,date,vaccine_world,vaccine_US,unemployment_world,unemployment_US,trump_world,trump_US,lockdown_world,lockdown_US,loan_world,loan_US,italy_world,italy_US,election_world,election_US,covid_world,covid_US,china_world,china_US
0,2020-01-01,0.0,0.0,6.000000000000001,2.0,3.91304347826087,6.8354430379746836,0.5,0.5000000000000001,52.0,26.0,15.0,17.0,0.20588235294117643,0.18181818181818182,0.47777777777777786,0.5,27.0,28.999999999999996
1,2020-01-02,0.0,0.0,10.0,4.0,3.5217391304347827,6.075949367088608,0.5,0.5000000000000001,74.0,45.0,15.0,16.0,0.2647058823529412,0.36363636363636365,0.47777777777777786,0.5,26.0,25.0
2,2020-01-03,0.38461538461538464,0.0,9.0,4.0,12.521739130434783,16.70886075949367,0.5,0.5000000000000001,72.00000000000001,47.0,14.000000000000002,15.000000000000002,0.41176470588235287,0.36363636363636365,0.47777777777777786,0.5,27.0,28.000000000000004
3,2020-01-04,0.0,0.0,6.000000000000001,2.0,10.369565217391305,15.18987341772152,0.5,0.5000000000000001,63.0,37.0,15.0,17.0,0.29411764705882354,0.3181818181818182,0.47777777777777786,0.5,27.0,28.000000000000004
4,2020-01-05,0.0,0.0,8.0,5.0,10.369565217391305,14.430379746835442,0.5,0.5000000000000001,61.00000000000001,33.0,16.0,18.0,0.41176470588235287,0.36363636363636365,0.47777777777777786,0.5,27.0,27.0
5,2020-01-06,0.0,0.0,12.000000000000002,6.000000000000001,10.565217391304348,14.810126582278482,0.5,0.5000000000000001,76.00000000000001,45.0,18.0,16.0,0.38235294117647056,0.4090909090909091,0.47777777777777786,0.5,27.0,26.0
6,2020-01-07,0.0,0.0,11.0,5.0,8.217391304347826,12.151898734177216,0.5,0.5000000000000001,75.0,45.0,21.0,16.0,0.29411764705882354,0.3181818181818182,0.47777777777777786,0.5,27.0,27.0
7,2020-01-08,0.0,0.0,11.0,4.0,19.565217391304348,26.582278481012654,0.5,0.5000000000000001,73.0,42.0,16.0,16.0,0.41176470588235287,0.2727272727272727,0.47777777777777786,0.5,28.000000000000004,28.000000000000004
8,2020-01-09,0.0,0.0,10.0,4.0,7.82608695652174,11.012658227848101,0.5,1.0000000000000002,75.0,43.00000000000001,16.0,17.0,0.35294117647058826,0.2727272727272727,0.47777777777777786,0.5,27.0,28.000000000000004
9,2020-01-10,0.0,0.0,10.0,4.0,5.869565217391305,9.49367088607595,1.0,1.0000000000000002,74.0,46.0,15.0,16.0,0.3235294117647059,0.2727272727272727,0.47777777777777786,0.5,26.0,27.0
10,2020-01-11,0.0,0.0,6.000000000000001,2.0,4.695652173913044,7.59493670886076,0.5,0.5000000000000001,60.00000000000001,33.0,16.0,17.0,0.2647058823529412,0.3181818181818182,0.47777777777777786,0.5,25.0,24.0
11,2020-01-12,0.0,0.0,8.0,4.0,4.304347826086956,7.215189873417721,0.5,0.5000000000000001,55.99999999999999,29.000000000000004,17.0,18.0,0.2352941176470588,0.22727272727272727,0.47777777777777786,0.5,26.0,25.0
12,2020-01-13,0.0,0.0,12.000000000000002,6.000000000000001,4.108695652173913,7.215189873417721,0.5,0.5000000000000001,72.00000000000001,43.00000000000001,15.0,17.0,0.2352941176470588,0.36363636363636365,0.47777777777777786,0.5,26.0,25.0
13,2020-01-14,0.0,0.0,11.0,5.0,4.891304347826087,9.49367088607595,0.5,0.5000000000000001,74.0,43.00000000000001,15.0,16.0,0.29411764705882354,0.4090909090909091,0.47777777777777786,0.0,27.0,27.0
14,2020-01-15,0.0,0.0,10.0,4.0,5.282608695652174,9.873417721518987,0.5,1.0000000000000002,73.0,44.0,15.0,17.0,0.38235294117647056,0.5454545454545454,0.47777777777777786,0.5,29.000000000000004,32.0
15,2020-01-16,0.38461538461538464,0.3055555555555556,10.0,4.0,5.478260869565218,9.873417721518987,0.5,0.5000000000000001,71.00000000000001,47.0,15.0,17.0,0.29411764705882354,0.45454545454545453,0.47777777777777786,0.5,28.000000000000004,28.999999999999996
16,2020-01-17,0.38461538461538464,0.0,10.0,4.0,5.282608695652174,9.873417721518987,0.5,1.0000000000000002,72.00000000000001,42.0,15.0,17.0,0.2352941176470588,0.2727272727272727,0.47777777777777786,0.5,27.0,30.0
17,2020-01-18,0.38461538461538464,0.0,6.000000000000001,2.0,4.304347826086956,7.974683544303797,0.5,0.5000000000000001,63.0,36.0,16.0,18.0,0.2352941176470588,0.2727272727272727,0.47777777777777786,0.5,28.000000000000004,32.0
18,2020-01-19,0.38461538461538464,0.0,8.0,4.0,3.7173913043478257,7.215189873417721,0.5,0.5000000000000001,55.00000000000001,30.0,17.0,19.0,0.2647058823529412,0.3181818181818182,0.47777777777777786,0.5,28.000000000000004,30.0
19,2020-01-20,0.38461538461538464,0.3055555555555556,12.000000000000002,5.0,3.7173913043478257,7.215189873417721,0.5,0.5000000000000001,71.00000000000001,38.0,16.0,17.0,0.29411764705882354,0.3181818181818182,0.9555555555555557,0.5,32.0,31.0
20,2020-01-21,0.7692307692307693,0.6111111111111112,15.000000000000002,6.000000000000001,5.478260869565218,9.113924050632912,0.5,0.5000000000000001,72.00000000000001,42.0,15.0,18.0,0.2647058823529412,0.3181818181818182,0.9555555555555557,0.5,39.0,46.0
21,2020-01-22,0.7692307692307693,0.6111111111111112,11.0,5.0,5.673913043478261,10.253164556962025,0.5,1.0000000000000002,73.0,41.0,15.0,17.0,0.2647058823529412,0.4090909090909091,1.9111111111111114,1.0,45.0,51.0
22,2020-01-23,0.7692307692307693,1.2222222222222223,11.0,4.0,5.282608695652174,10.632911392405063,1.0,1.0000000000000002,70.0,43.00000000000001,14.000000000000002,17.0,0.20588235294117643,0.3181818181818182,1.9111111111111114,1.0,52.0,59.0
23,2020-01-24,1.5384615384615385,2.4444444444444446,10.0,4.0,5.282608695652174,10.253164556962025,1.0,1.0000000000000002,69.0,45.0,14.000000000000002,16.0,0.2647058823529412,0.3181818181818182,2.8666666666666667,1.0,62.0,75.0
24,2020-01-25,2.3076923076923075,2.4444444444444446,6.000000000000001,2.0,5.282608695652174,10.632911392405063,1.0,1.0000000000000002,62.0,37.0,15.0,17.0,0.29411764705882354,0.4090909090909091,3.822222222222223,1.0,65.0,74.0
25,2020-01-26,2.3076923076923075,2.4444444444444446,8.0,4.0,4.695652173913044,9.113924050632912,1.0,0.5000000000000001,54.0,29.000000000000004,17.0,18.0,0.2352941176470588,0.3181818181818182,3.822222222222223,1.0,63.0,66.0
26,2020-01-27,3.8461538461538463,3.6666666666666665,11.0,6.000000000000001,5.282608695652174,9.873417721518987,1.0,1.0000000000000002,73.0,41.0,16.0,17.0,0.20588235294117643,0.2727272727272727,3.822222222222223,1.0,62.0,64.0
27,2020-01-28,3.8461538461538463,3.6666666666666665,11.0,4.0,6.065217391304348,11.39240506329114,1.0,1.0000000000000002,71.00000000000001,42.0,16.0,18.0,0.2352941176470588,0.3181818181818182,3.822222222222223,2.0,65.0,65.0
28,2020-01-29,3.8461538461538463,3.6666666666666665,10.0,4.0,5.673913043478261,11.012658227848101,1.0,1.0000000000000002,70.0,41.0,15.0,17.0,0.2352941176470588,0.3181818181818182,3.822222222222223,1.0,64.0,63.0
29,2020-01-30,5.384615384615385,3.6666666666666665,10.0,4.0,5.282608695652174,10.253164556962025,1.0,1.0000000000000002,69.0,40.0,17.0,19.0,0.2352941176470588,0.36363636363636365,3.822222222222223,1.0,65.0,62.0
30,2020-01-31,4.615384615384615,3.0555555555555554,10.0,4.0,6.260869565217392,12.531645569620252,1.0,1.0000000000000002,68.0,43.00000000000001,17.0,17.0,0.35294117647058826,0.4090909090909091,3.822222222222223,1.0,64.0,62.0
31,2020-02-01,3.076923076923077,2.4444444444444446,6.000000000000001,2.0,5.869565217391305,12.151898734177216,0.5,1.0000000000000002,62.0,37.0,17.0,18.0,0.3235294117647059,0.4090909090909091,2.8666666666666667,1.0,57.00000000000001,56.00000000000001
32,2020-02-02,3.8461538461538463,3.0555555555555554,8.0,4.0,4.891304347826087,10.632911392405063,0.5,0.5000000000000001,55.99999999999999,32.0,17.0,18.0,0.2647058823529412,0.36363636363636365,2.8666666666666667,1.0,54.0,53.0
33,2020-02-03,3.076923076923077,1.8333333333333333,12.000000000000002,5.0,7.434782608695651,16.329113924050635,1.0,1.0000000000000002,72.00000000000001,39.0,15.0,16.0,0.5,0.5,2.8666666666666667,1.0,55.00000000000001,48.0
34,2020-02-04,2.3076923076923075,1.8333333333333333,11.0,4.0,6.260869565217392,12.91139240506329,1.0,1.0000000000000002,72.00000000000001,41.0,15.0,16.0,0.5588235294117647,0.7727272727272727,2.8666666666666667,1.0,50.0,50.0
35,2020-02-05,2.3076923076923075,2.4444444444444446,11.0,5.0,14.478260869565219,32.278481012658226,1.0,1.0000000000000002,70.0,40.0,15.0,16.0,0.7647058823529411,0.9090909090909091,2.8666666666666667,1.0,45.0,43.0
36,2020-02-06,2.3076923076923075,1.8333333333333333,10.0,4.0,10.369565217391305,21.645569620253166,1.0,1.0000000000000002,73.0,39.0,15.0,16.0,0.5588235294117647,0.7727272727272727,2.8666666666666667,1.0,46.00000000000001,46.0
37,2020-02-07,2.3076923076923075,1.8333333333333333,10.0,4.0,6.260869565217392,12.531645569620252,1.0,1.0000000000000002,66.0,40.0,15.0,17.0,0.41176470588235287,0.6363636363636364,2.8666666666666667,1.0,47.0,48.0
38,2020-02-08,2.3076923076923075,1.8333333333333333,6.000000000000001,2.0,5.478260869565218,11.772151898734178,1.0,0.5000000000000001,63.0,40.0,15.0,18.0,0.5882352941176471,0.45454545454545453,1.9111111111111114,1.0,44.0,44.0
39,2020-02-09,2.3076923076923075,1.8333333333333333,8.0,5.0,4.891304347826087,10.253164556962025,1.0,0.5000000000000001,55.00000000000001,31.0,18.0,19.0,1.2058823529411764,0.4090909090909091,1.9111111111111114,1.0,41.0,44.0
40,2020-02-10,2.3076923076923075,1.2222222222222223,13.0,6.000000000000001,4.5,9.49367088607595,1.0,1.0000000000000002,70.0,40.0,15.0,17.0,0.9117647058823529,0.5,1.9111111111111114,1.0,42.00000000000001,43.0
41,2020-02-11,2.3076923076923075,1.2222222222222223,17.0,4.0,4.891304347826087,10.253164556962025,1.0,1.0000000000000002,75.0,46.0,15.0,17.0,0.8529411764705883,0.7272727272727273,1.9111111111111114,1.0,41.0,44.0
42,2020-02-12,1.5384615384615385,1.8333333333333333,11.0,3.0000000000000004,5.086956521739131,10.253164556962025,0.5,1.0000000000000002,72.00000000000001,42.0,15.0,17.0,0.8235294117647057,0.9545454545454546,2.8666666666666667,1.0,41.0,42.0
43,2020-02-13,3.076923076923077,4.277777777777778,12.000000000000002,4.0,4.5,9.113924050632912,1.0,1.0000000000000002,68.0,40.0,15.0,17.0,0.4411764705882353,0.5,2.8666666666666667,1.0,43.00000000000001,43.0
44,2020-02-14,3.076923076923077,4.888888888888889,11.0,3.0000000000000004,4.5,9.113924050632912,1.0,1.0000000000000002,63.0,38.0,15.0,18.0,0.29411764705882354,0.45454545454545453,2.8666666666666667,1.0,39.0,41.0
45,2020-02-15,1.5384615384615385,3.0555555555555554,7.000000000000001,2.0,3.91304347826087,8.354430379746836,0.5,0.5000000000000001,60.00000000000001,39.0,16.0,19.0,0.20588235294117643,0.3181818181818182,2.8666666666666667,1.0,37.0,39.0
46,2020-02-16,1.5384615384615385,2.4444444444444446,8.0,4.0,4.695652173913044,10.632911392405063,0.5,0.5000000000000001,60.00000000000001,35.0,17.0,19.0,0.29411764705882354,0.36363636363636365,2.8666666666666667,1.0,36.00000000000001,37.0
47,2020-02-17,1.5384615384615385,2.4444444444444446,12.000000000000002,5.0,4.304347826086956,9.113924050632912,0.5,0.5000000000000001,71.00000000000001,39.0,15.0,17.0,0.35294117647058826,0.5454545454545454,2.8666666666666667,1.0,36.00000000000001,36.0
48,2020-02-18,1.5384615384615385,2.4444444444444446,12.000000000000002,4.0,4.5,9.113924050632912,0.5,0.5000000000000001,77.0,41.0,15.0,17.0,0.35294117647058826,0.6363636363636364,2.8666666666666667,1.0,35.0,36.0
49,2020-02-19,1.5384615384615385,1.8333333333333333,12.000000000000002,4.0,4.891304347826087,10.253164556962025,0.5,0.5000000000000001,72.00000000000001,41.0,15.0,17.0,0.38235294117647056,0.6818181818181818,2.8666666666666667,1.0,34.0,36.0
50,2020-02-20,1.5384615384615385,1.8333333333333333,12.000000000000002,3.0000000000000004,5.478260869565218,11.39240506329114,1.0,1.0000000000000002,70.0,40.0,15.0,17.0,0.41176470588235287,0.7727272727272727,2.8666666666666667,1.0,32.0,33.0
51,2020-02-21,2.3076923076923075,2.4444444444444446,10.0,3.0000000000000004,5.282608695652174,10.632911392405063,0.5,0.5000000000000001,69.0,45.0,20.0,18.0,0.4411764705882353,0.6818181818181818,3.822222222222223,1.0,33.0,34.0
52,2020-02-22,2.3076923076923075,3.0555555555555554,6.000000000000001,2.0,4.304347826086956,7.974683544303797,0.5,1.0000000000000002,59.0,38.0,28.999999999999996,21.000000000000004,0.4411764705882353,0.6818181818181818,3.822222222222223,1.0,31.0,33.0
53,2020-02-23,3.8461538461538463,3.0555555555555554,8.0,4.0,4.891304347826087,8.734177215189874,1.0,1.0000000000000002,55.99999999999999,32.0,45.0,28.999999999999996,0.6176470588235294,1.0,4.777777777777778,1.0,32.0,33.0
54,2020-02-24,6.153846153846154,6.111111111111111,11.0,5.0,8.804347826086957,8.354430379746836,1.0,1.0000000000000002,69.0,41.0,49.0,39.0,0.5,0.6363636363636364,5.733333333333333,2.0,37.0,37.0
55,2020-02-25,10.76923076923077,10.38888888888889,9.0,4.0,6.6521739130434785,8.734177215189874,2.0,1.0000000000000002,72.00000000000001,43.00000000000001,46.0,37.00000000000001,0.38235294117647056,0.6363636363636364,6.688888888888888,3.0,39.0,40.0
56,2020-02-26,12.307692307692308,11.61111111111111,10.0,3.0000000000000004,5.478260869565218,9.49367088607595,1.0,1.0000000000000002,71.00000000000001,40.0,37.0,35.0,0.5,0.7272727272727273,7.644444444444446,4.0,41.0,44.0
57,2020-02-27,12.307692307692308,15.277777777777779,9.0,3.0000000000000004,4.891304347826087,9.49367088607595,1.0,1.0000000000000002,67.0,39.0,30.0,30.000000000000004,0.3235294117647059,0.5,7.644444444444446,5.0,42.00000000000001,48.0
58,2020-02-28,14.615384615384617,15.277777777777779,9.0,3.0000000000000004,4.5,9.113924050632912,1.0,1.0000000000000002,68.0,41.0,28.000000000000004,28.000000000000004,0.4705882352941176,0.6818181818181818,7.644444444444446,5.0,43.00000000000001,48.0
59,2020-02-29,12.307692307692308,14.055555555555554,6.000000000000001,2.0,4.891304347826087,10.253164556962025,1.0,1.0000000000000002,63.0,37.0,27.0,33.0,0.35294117647058826,0.6363636363636364,7.644444444444446,6.0,39.0,48.0
60,2020-03-01,10.0,12.222222222222221,8.0,4.0,4.108695652173913,8.734177215189874,1.0,1.0000000000000002,60.00000000000001,33.0,27.0,31.0,0.5882352941176471,0.8181818181818182,7.644444444444446,5.0,38.00000000000001,46.0
61,2020-03-02,13.846153846153847,17.11111111111111,12.000000000000002,5.0,4.304347826086956,8.734177215189874,1.0,1.0000000000000002,76.00000000000001,43.00000000000001,27.0,28.999999999999996,0.6764705882352942,1.0454545454545454,9.555555555555555,8.0,40.00000000000001,46.0
62,2020-03-03,11.538461538461538,14.055555555555554,11.0,4.0,4.695652173913044,9.49367088607595,1.0,1.0000000000000002,76.00000000000001,46.0,25.0,25.0,1.2647058823529411,1.9090909090909092,9.555555555555555,8.0,39.0,44.0
63,2020-03-04,11.538461538461538,11.61111111111111,10.0,3.0000000000000004,6.065217391304348,12.151898734177216,1.0,1.0000000000000002,73.0,42.0,32.0,26.0,2.9411764705882355,4.545454545454546,10.511111111111111,8.0,38.00000000000001,42.0
64,2020-03-05,11.538461538461538,12.833333333333332,11.0,3.0000000000000004,4.695652173913044,9.873417721518987,1.0,1.0000000000000002,70.0,44.0,28.999999999999996,26.0,1.1470588235294117,1.4090909090909092,11.466666666666667,11.0,39.0,44.0
65,2020-03-06,12.307692307692308,12.833333333333332,10.0,3.0000000000000004,4.695652173913044,9.873417721518987,1.0,1.0000000000000002,72.00000000000001,45.0,28.000000000000004,26.0,0.7352941176470589,0.9545454545454546,13.377777777777776,12.0,38.00000000000001,44.0
66,2020-03-07,10.0,11.61111111111111,7.000000000000001,2.0,4.108695652173913,8.734177215189874,1.0,1.0000000000000002,62.0,37.0,30.0,30.000000000000004,0.4411764705882353,0.5909090909090909,12.422222222222222,12.0,40.00000000000001,46.0
67,2020-03-08,12.307692307692308,13.444444444444445,8.0,4.0,4.108695652173913,7.974683544303797,3.0000000000000004,2.0000000000000004,59.0,35.0,45.0,40.0,0.38235294117647056,0.5,13.377777777777776,12.0,39.0,44.0
68,2020-03-09,16.153846153846153,17.11111111111111,14.000000000000002,5.0,5.282608695652174,10.632911392405063,6.000000000000001,3.0000000000000004,73.0,43.00000000000001,52.0,51.0,0.41176470588235287,0.5909090909090909,19.11111111111111,17.0,42.00000000000001,47.0
69,2020-03-10,17.692307692307693,17.72222222222222,12.000000000000002,4.0,5.673913043478261,11.012658227848101,8.0,5.0,69.0,42.0,56.99999999999999,57.99999999999999,0.5294117647058824,0.7272727272727273,21.022222222222222,22.0,45.0,50.0
70,2020-03-11,21.53846153846154,22.61111111111111,11.0,4.0,6.065217391304348,12.151898734177216,8.0,4.000000000000001,70.0,40.0,50.0,57.00000000000001,0.7647058823529411,1.1363636363636365,27.711111111111116,31.0,47.0,55.00000000000001
71,2020-03-12,39.23076923076923,37.27777777777778,13.0,4.0,14.08695652173913,28.481012658227844,19.0,8.000000000000002,66.0,40.0,57.99999999999999,78.0,0.41176470588235287,0.5454545454545454,44.91111111111111,53.99999999999999,64.0,81.0
72,2020-03-13,50.0,44.611111111111114,16.0,5.0,17.804347826086957,37.9746835443038,18.000000000000004,11.000000000000002,73.0,50.0,56.99999999999999,72.0,0.3235294117647059,0.45454545454545453,49.68888888888889,57.99999999999999,70.0,83.0
73,2020-03-14,43.07692307692308,38.5,13.0,4.0,11.543478260869565,24.68354430379747,22.0,12.000000000000002,63.0,45.0,57.99999999999999,76.0,0.2647058823529412,0.3181818181818182,48.733333333333334,54.99999999999999,69.0,79.0
74,2020-03-15,43.07692307692308,37.888888888888886,20.0,8.0,9.58695652173913,17.468354430379748,31.000000000000007,17.0,64.0,42.0,64.0,83.0,0.3235294117647059,0.36363636363636365,56.37777777777778,62.0,73.00000000000001,77.0
75,2020-03-16,58.46153846153847,61.111111111111114,44.0,24.000000000000004,10.76086956521739,23.164556962025316,53.0,45.0,79.0,60.0,63.0,94.0,0.3235294117647059,0.4090909090909091,70.71111111111111,82.0,74.0,84.0
76,2020-03-17,63.84615384615384,51.944444444444436,53.0,33.0,9.391304347826088,20.126582278481013,45.0,35.0,80.0,50.0,60.0,81.0,0.3235294117647059,0.5,74.53333333333333,80.0,81.0,86.0
77,2020-03-18,76.92307692307692,45.833333333333336,57.00000000000001,40.0,10.956521739130435,24.68354430379747,53.0,32.00000000000001,75.0,50.0,62.0,81.0,0.41176470588235287,0.5909090909090909,75.4888888888889,84.0,88.0,94.0
78,2020-03-19,56.92307692307692,42.166666666666664,56.00000000000001,42.00000000000001,10.565217391304348,23.544303797468356,52.0,33.0,76.00000000000001,48.00000000000001,71.0,91.0,0.20588235294117643,0.36363636363636365,76.44444444444444,88.0,88.0,100.0
79,2020-03-20,42.30769230769231,31.16666666666667,57.00000000000001,46.0,9.782608695652174,20.88607594936709,72.00000000000001,100.0,81.0,56.99999999999999,77.0,85.00000000000001,0.17647058823529413,0.3181818181818182,80.26666666666667,90.99999999999999,82.0,87.0
80,2020-03-21,43.84615384615385,26.27777777777778,37.00000000000001,30.000000000000004,9.58695652173913,19.367088607594937,52.0,57.00000000000001,70.0,51.0,92.0,99.00000000000001,0.17647058823529413,0.22727272727272727,80.26666666666667,90.0,84.00000000000001,84.0
81,2020-03-22,49.23076923076923,28.72222222222222,39.0,34.0,9.391304347826088,19.367088607594937,95.0,56.00000000000001,60.00000000000001,41.0,100.0,100.0,0.20588235294117643,0.22727272727272727,88.86666666666666,96.0,84.00000000000001,85.0
82,2020-03-23,59.23076923076923,26.88888888888889,71.00000000000001,62.0,8.41304347826087,17.848101265822784,100.0,65.0,77.0,56.99999999999999,84.0,80.0,0.17647058823529413,0.22727272727272727,90.77777777777777,100.0,75.0,74.0
83,2020-03-24,48.46153846153846,23.22222222222222,63.0,52.0,9.195652173913043,19.367088607594937,85.0,46.0,73.0,51.0,73.0,75.00000000000001,0.20588235294117643,0.22727272727272727,87.91111111111111,90.99999999999999,100.0,72.0
