,date,vaccine_world,vaccine_US,unemployment_world,unemployment_US,trump_world,trump_US,lockdown_world,lockdown_US,loan_world,loan_US,italy_world,italy_US,election_world,election_US,covid_world,covid_US,china_world,china_US
84,2020-03-25,39.23076923076923,18.944444444444443,71.00000000000001,59.0,8.804347826086957,16.70886075949367,59.0,33.0,77.0,58.00000000000001,69.0,62.0,0.20588235294117643,0.22727272727272727,88.86666666666666,90.99999999999999,84.00000000000001,66.0
85,2020-03-26,37.69230769230769,22.61111111111111,85.0,78.0,8.021739130434783,15.18987341772152,53.0,25.0,83.0,63.0,63.0,61.00000000000001,0.20588235294117643,0.2727272727272727,90.77777777777777,97.0,79.0,77.0
86,2020-03-27,34.61538461538461,20.77777777777778,83.0,72.00000000000001,9.0,15.949367088607595,52.0,20.0,92.0,68.0,61.0,56.00000000000001,0.17647058823529413,0.2727272727272727,95.55555555555556,98.0,76.00000000000001,84.0
87,2020-03-28,36.15384615384615,23.22222222222222,60.00000000000001,57.00000000000001,8.804347826086957,16.70886075949367,51.0,19.000000000000004,73.0,59.00000000000001,61.0,55.00000000000001,0.2352941176470588,0.13636363636363635,95.55555555555556,94.0,72.00000000000001,71.0
88,2020-03-29,37.69230769230769,23.833333333333332,62.0,60.00000000000001,8.804347826086957,17.468354430379748,53.0,15.000000000000002,66.0,52.0,56.99999999999999,52.0,0.17647058823529413,0.18181818181818182,89.82222222222222,93.0,69.0,71.0
89,2020-03-30,32.30769230769231,23.833333333333332,99.00000000000001,94.0,8.021739130434783,15.949367088607595,58.00000000000001,22.000000000000004,88.0,72.0,45.0,44.00000000000001,0.14705882352941177,0.22727272727272727,88.86666666666666,100.0,63.0,66.0
90,2020-03-31,28.46153846153846,20.166666666666668,95.0,93.0,6.456521739130435,12.91139240506329,42.00000000000001,16.000000000000004,86.0,73.0,43.0,42.00000000000001,0.17647058823529413,0.22727272727272727,86.0,94.0,56.00000000000001,67.0
91,2020-04-01,28.46153846153846,19.555555555555557,92.0,85.99999999999999,7.043478260869565,12.91139240506329,40.0,18.000000000000004,89.0,70.0,41.0,39.0,0.17647058823529413,0.22727272727272727,86.0,95.0,58.00000000000001,67.0
92,2020-04-02,30.76923076923077,25.666666666666664,100.0,95.0,6.456521739130435,11.772151898734178,40.0,18.000000000000004,90.0,80.0,39.0,38.0,0.17647058823529413,0.18181818181818182,86.95555555555555,96.0,58.00000000000001,67.0
93,2020-04-03,35.38461538461539,29.94444444444444,91.0,82.0,6.456521739130435,11.012658227848101,38.0,15.000000000000002,100.0,100.0,36.0,34.0,0.17647058823529413,0.18181818181818182,87.91111111111111,94.0,54.0,60.0
94,2020-04-04,35.38461538461539,27.500000000000004,58.00000000000001,54.0,7.043478260869565,12.151898734177216,39.0,12.000000000000002,78.0,66.0,38.0,37.00000000000001,0.20588235294117643,0.2727272727272727,92.68888888888888,92.0,56.00000000000001,63.0
95,2020-04-05,33.07692307692308,24.444444444444443,63.0,64.0,7.043478260869565,11.772151898734178,44.0,10.0,66.0,48.00000000000001,35.0,37.00000000000001,0.14705882352941177,0.18181818181818182,89.82222222222222,90.0,54.0,62.0
96,2020-04-06,26.923076923076923,22.61111111111111,93.0,85.99999999999999,6.260869565217392,11.39240506329114,47.0,9.000000000000002,86.0,75.0,30.0,30.000000000000004,0.17647058823529413,0.22727272727272727,86.0,92.0,48.00000000000001,55.00000000000001
97,2020-04-07,23.076923076923077,20.166666666666668,90.0,83.0,7.239130434782609,12.151898734177216,39.0,8.000000000000002,88.0,72.0,28.000000000000004,28.000000000000004,0.14705882352941177,0.22727272727272727,80.26666666666667,85.0,47.0,55.00000000000001
98,2020-04-08,21.53846153846154,17.11111111111111,83.0,74.0,7.434782608695651,12.91139240506329,43.00000000000001,8.000000000000002,90.0,65.0,27.0,28.000000000000004,0.5,0.8636363636363636,80.26666666666667,78.99999999999999,46.00000000000001,54.0
99,2020-04-09,23.846153846153847,18.333333333333332,86.00000000000001,78.0,6.6521739130434785,11.39240506329114,42.00000000000001,7.000000000000001,84.0,63.0,27.0,26.0,0.3235294117647059,0.45454545454545453,76.44444444444444,75.99999999999999,44.0,50.0
100,2020-04-10,26.923076923076923,21.38888888888889,72.0,71.0,6.065217391304348,10.632911392405063,40.0,7.000000000000001,78.0,68.0,28.000000000000004,26.0,0.20588235294117643,0.18181818181818182,75.4888888888889,73.00000000000001,45.0,49.0
101,2020-04-11,26.923076923076923,19.555555555555557,48.00000000000001,47.0,5.869565217391305,9.873417721518987,60.0,8.000000000000002,63.0,48.00000000000001,28.999999999999996,35.0,0.20588235294117643,0.22727272727272727,69.75555555555556,68.0,46.00000000000001,51.0
102,2020-04-12,26.923076923076923,18.333333333333332,57.00000000000001,60.00000000000001,5.869565217391305,10.253164556962025,46.0,7.000000000000001,55.00000000000001,38.0,28.999999999999996,36.0,0.20588235294117643,0.18181818181818182,64.97777777777777,61.0,48.00000000000001,49.0
103,2020-04-13,26.153846153846157,17.72222222222222,98.00000000000001,100.0,7.82608695652174,14.430379746835442,47.0,8.000000000000002,76.00000000000001,63.0,26.0,25.0,0.2352941176470588,0.3181818181818182,75.4888888888889,69.0,49.00000000000001,53.0
104,2020-04-14,26.923076923076923,18.944444444444443,89.00000000000001,88.0,9.58695652173913,17.848101265822784,45.0,8.000000000000002,88.0,69.0,24.0,24.000000000000004,0.3235294117647059,0.36363636363636365,70.71111111111111,67.0,44.0,52.0
105,2020-04-15,25.384615384615383,21.38888888888889,86.00000000000001,82.0,9.58695652173913,16.329113924050635,37.00000000000001,7.000000000000001,97.00000000000001,64.0,22.0,21.000000000000004,0.3235294117647059,0.36363636363636365,71.66666666666667,64.0,44.0,52.0
106,2020-04-16,25.384615384615383,19.555555555555557,80.0,75.0,9.0,15.949367088607595,35.0,8.000000000000002,89.0,69.0,24.0,25.0,0.2647058823529412,0.2727272727272727,72.62222222222222,64.0,46.00000000000001,56.00000000000001
107,2020-04-17,24.615384615384617,15.88888888888889,72.0,62.0,7.82608695652174,14.050632911392405,31.000000000000007,8.000000000000002,84.0,60.0,22.0,21.000000000000004,0.17647058823529413,0.18181818181818182,74.53333333333333,63.0,53.0,56.99999999999999
108,2020-04-18,23.846153846153847,15.88888888888889,48.00000000000001,46.0,7.434782608695651,12.91139240506329,29.000000000000004,7.000000000000001,72.00000000000001,45.0,22.0,23.0,0.20588235294117643,0.22727272727272727,65.93333333333334,57.99999999999999,46.00000000000001,53.0
109,2020-04-19,25.384615384615383,16.5,65.0,70.0,7.043478260869565,11.772151898734178,35.0,7.000000000000001,64.99999999999999,41.0,24.0,23.0,0.20588235294117643,0.2727272727272727,65.93333333333334,59.0,45.0,51.0
110,2020-04-20,22.307692307692307,17.11111111111111,86.00000000000001,85.00000000000001,6.065217391304348,10.632911392405063,35.0,9.000000000000002,86.0,55.99999999999999,21.0,20.0,0.2352941176470588,0.22727272727272727,68.8,57.99999999999999,41.0,44.0
111,2020-04-21,24.615384615384617,15.88888888888889,78.0,75.0,7.434782608695651,13.670886075949367,31.000000000000007,7.000000000000001,89.0,62.0,21.0,20.0,0.2352941176470588,0.22727272727272727,65.93333333333334,60.0,41.0,44.0
112,2020-04-22,33.07692307692308,19.555555555555557,76.0,69.0,6.456521739130435,11.39240506329114,31.000000000000007,7.000000000000001,90.99999999999999,62.0,21.0,20.0,0.14705882352941177,0.18181818181818182,64.97777777777777,59.0,40.00000000000001,44.0
113,2020-04-23,33.84615384615385,18.944444444444443,72.0,67.0,5.673913043478261,9.873417721518987,34.0,8.000000000000002,87.00000000000001,59.00000000000001,21.0,20.0,0.17647058823529413,0.22727272727272727,64.97777777777777,57.99999999999999,40.00000000000001,42.0
114,2020-04-24,29.230769230769234,17.72222222222222,64.0,59.0,15.456521739130435,25.063291139240505,33.0,7.000000000000001,84.0,62.0,21.0,19.0,0.20588235294117643,0.2727272727272727,64.02222222222223,55.99999999999999,38.00000000000001,41.0
115,2020-04-25,30.0,16.5,44.0,41.0,11.543478260869565,17.468354430379748,36.00000000000001,6.000000000000001,64.99999999999999,42.0,24.0,20.0,0.2352941176470588,0.2727272727272727,55.42222222222223,49.0,39.0,43.0
116,2020-04-26,32.30769230769231,20.166666666666668,64.0,68.0,8.608695652173912,13.670886075949367,36.00000000000001,7.000000000000001,63.0,39.0,23.0,22.000000000000004,0.20588235294117643,0.2727272727272727,59.24444444444445,51.0,39.0,42.0
117,2020-04-27,26.153846153846157,18.944444444444443,82.0,84.00000000000001,7.043478260869565,11.39240506329114,40.0,8.000000000000002,86.0,59.00000000000001,20.0,20.0,0.20588235294117643,0.2727272727272727,62.111111111111114,57.99999999999999,36.00000000000001,40.0
118,2020-04-28,25.384615384615383,17.11111111111111,76.0,72.00000000000001,6.260869565217392,10.253164556962025,36.00000000000001,8.000000000000002,85.0,59.00000000000001,21.0,18.0,0.20588235294117643,0.2727272727272727,61.155555555555566,56.99999999999999,37.0,39.0
119,2020-04-29,29.230769230769234,25.666666666666664,67.0,64.0,5.478260869565218,9.113924050632912,34.0,7.000000000000001,82.0,53.0,19.0,18.0,0.2352941176470588,0.2727272727272727,59.24444444444445,53.99999999999999,38.00000000000001,39.0
120,2020-04-30,27.692307692307693,24.444444444444443,65.0,59.0,5.478260869565218,9.49367088607595,40.0,7.000000000000001,81.0,52.0,20.0,22.000000000000004,0.20588235294117643,0.22727272727272727,57.333333333333336,51.0,37.0,40.0
121,2020-05-01,26.923076923076923,19.555555555555557,59.0,53.0,5.673913043478261,8.354430379746836,65.0,9.000000000000002,78.0,55.00000000000001,20.0,18.0,0.20588235294117643,0.13636363636363635,56.37777777777778,52.0,39.0,41.0
122,2020-05-02,26.153846153846157,16.5,41.0,38.0,4.891304347826087,7.974683544303797,45.0,8.000000000000002,64.99999999999999,43.00000000000001,20.0,19.0,0.20588235294117643,0.18181818181818182,55.42222222222223,47.0,37.0,42.0
123,2020-05-03,26.153846153846157,17.72222222222222,58.00000000000001,57.99999999999999,5.086956521739131,8.734177215189874,43.00000000000001,7.000000000000001,63.0,38.0,21.0,19.0,0.17647058823529413,0.13636363636363635,56.37777777777778,49.0,38.00000000000001,42.0
124,2020-05-04,24.615384615384617,15.88888888888889,73.0,68.0,4.891304347826087,8.734177215189874,39.0,6.000000000000001,82.0,52.0,18.0,19.0,0.20588235294117643,0.2727272727272727,59.24444444444445,53.0,36.00000000000001,41.0
125,2020-05-05,33.07692307692308,19.555555555555557,66.0,60.00000000000001,4.891304347826087,8.734177215189874,36.00000000000001,6.000000000000001,79.0,53.0,20.0,18.0,0.17647058823529413,0.2727272727272727,55.42222222222223,49.0,35.0,41.0
126,2020-05-06,46.92307692307692,23.22222222222222,57.00000000000001,52.0,4.891304347826087,8.734177215189874,39.0,5.0,79.0,51.0,20.0,18.0,0.17647058823529413,0.22727272727272727,56.37777777777778,50.0,34.0,37.0
127,2020-05-07,36.15384615384615,20.77777777777778,58.00000000000001,50.0,5.282608695652174,9.49367088607595,41.0,5.0,81.0,51.0,18.0,18.0,0.17647058823529413,0.22727272727272727,56.37777777777778,49.0,35.0,36.0
128,2020-05-08,29.230769230769234,17.11111111111111,56.00000000000001,46.0,4.891304347826087,8.354430379746836,36.00000000000001,5.0,77.0,53.0,18.0,18.0,0.17647058823529413,0.22727272727272727,52.55555555555556,47.0,34.0,38.0
129,2020-05-09,28.46153846153846,16.5,37.00000000000001,34.0,5.086956521739131,8.354430379746836,33.0,5.0,64.0,39.0,19.0,19.0,0.14705882352941177,0.22727272727272727,52.55555555555556,46.0,34.0,37.0
130,2020-05-10,29.230769230769234,16.5,51.000000000000014,51.0,5.282608695652174,8.734177215189874,39.0,5.0,60.00000000000001,37.0,20.0,21.000000000000004,0.2352941176470588,0.22727272727272727,52.55555555555556,44.0,37.0,40.0
131,2020-05-11,26.923076923076923,18.333333333333332,71.00000000000001,68.0,5.086956521739131,9.113924050632912,40.0,5.0,78.0,51.0,18.0,17.0,0.20588235294117643,0.13636363636363635,56.37777777777778,52.0,36.00000000000001,39.0
132,2020-05-12,25.384615384615383,20.166666666666668,62.0,59.0,6.6521739130434785,11.39240506329114,36.00000000000001,6.000000000000001,78.0,50.0,18.0,17.0,0.2352941176470588,0.3181818181818182,55.42222222222223,50.0,38.00000000000001,41.0
133,2020-05-13,25.384615384615383,18.944444444444443,58.00000000000001,53.0,5.673913043478261,9.873417721518987,33.0,8.000000000000002,85.0,52.0,18.0,16.0,0.2647058823529412,0.4090909090909091,53.511111111111106,50.0,37.0,39.0
134,2020-05-14,28.46153846153846,20.166666666666668,54.0,47.0,5.282608695652174,9.113924050632912,29.000000000000004,6.000000000000001,82.0,48.00000000000001,17.0,16.0,0.2352941176470588,0.2727272727272727,53.511111111111106,49.0,35.0,36.0
135,2020-05-15,28.46153846153846,23.22222222222222,49.00000000000001,42.00000000000001,5.282608695652174,9.49367088607595,32.0,10.0,82.0,51.0,18.0,16.0,0.2352941176470588,0.22727272727272727,51.6,47.0,35.0,39.0
136,2020-05-16,27.692307692307693,18.944444444444443,37.00000000000001,35.0,5.282608695652174,9.113924050632912,41.0,8.000000000000002,68.0,43.00000000000001,20.0,18.0,0.20588235294117643,0.2727272727272727,48.733333333333334,43.0,37.0,38.0
137,2020-05-17,31.538461538461537,18.944444444444443,54.0,57.00000000000001,5.673913043478261,9.873417721518987,68.0,7.000000000000001,67.0,40.0,20.0,20.0,0.2647058823529412,0.3181818181818182,49.68888888888889,43.0,37.0,38.0
138,2020-05-18,37.69230769230769,33.0,67.0,64.0,5.282608695652174,9.113924050632912,42.00000000000001,6.000000000000001,75.0,49.0,18.0,18.0,0.17647058823529413,0.22727272727272727,50.644444444444446,49.0,34.0,35.0
139,2020-05-19,36.15384615384615,26.27777777777778,59.0,54.99999999999999,6.6521739130434785,11.39240506329114,28.000000000000004,6.000000000000001,81.0,52.0,18.0,17.0,0.2352941176470588,0.3181818181818182,50.644444444444446,47.0,38.00000000000001,42.0
140,2020-05-20,26.923076923076923,18.944444444444443,56.00000000000001,50.0,5.673913043478261,9.873417721518987,22.0,5.0,76.00000000000001,48.00000000000001,18.0,17.0,0.2352941176470588,0.2727272727272727,51.6,47.0,37.0,41.0
141,2020-05-21,26.923076923076923,19.555555555555557,51.000000000000014,46.0,5.478260869565218,9.49367088607595,25.0,5.0,75.0,48.00000000000001,18.0,16.0,0.2352941176470588,0.3181818181818182,50.644444444444446,45.0,37.0,41.0
142,2020-05-22,25.384615384615383,15.277777777777779,45.0,42.00000000000001,5.478260869565218,10.253164556962025,22.0,4.000000000000001,80.0,50.0,17.0,16.0,0.2647058823529412,0.36363636363636365,47.77777777777778,43.0,35.0,39.0
143,2020-05-23,26.153846153846157,18.944444444444443,32.0,32.0,5.282608695652174,9.873417721518987,22.0,4.000000000000001,62.0,38.0,17.0,16.0,0.20588235294117643,0.3181818181818182,44.91111111111111,38.99999999999999,34.0,35.0
144,2020-05-24,25.384615384615383,17.11111111111111,49.00000000000001,53.0,5.086956521739131,9.113924050632912,25.0,3.0000000000000004,61.00000000000001,34.0,18.0,17.0,0.17647058823529413,0.22727272727272727,43.955555555555556,41.0,35.0,37.0
145,2020-05-25,25.384615384615383,17.72222222222222,48.00000000000001,49.0,5.086956521739131,10.253164556962025,25.0,3.0000000000000004,67.0,37.0,18.0,18.0,0.17647058823529413,0.22727272727272727,47.77777777777778,41.0,34.0,37.0
146,2020-05-26,25.384615384615383,20.77777777777778,63.0,60.00000000000001,5.086956521739131,9.873417721518987,23.0,4.000000000000001,75.0,46.0,17.0,16.0,0.2352941176470588,0.22727272727272727,48.733333333333334,47.0,37.0,36.0
147,2020-05-27,21.53846153846154,15.88888888888889,58.00000000000001,57.00000000000001,6.6521739130434785,12.151898734177216,22.0,3.0000000000000004,74.0,49.0,17.0,17.0,0.2352941176470588,0.22727272727272727,46.82222222222222,43.0,40.00000000000001,36.0
148,2020-05-28,20.0,15.277777777777779,51.000000000000014,48.00000000000001,7.434782608695651,13.291139240506327,25.0,3.0000000000000004,77.0,51.0,17.0,17.0,0.2352941176470588,0.2727272727272727,45.86666666666667,41.0,37.0,37.0
149,2020-05-29,20.76923076923077,13.444444444444445,45.0,40.0,11.73913043478261,20.88607594936709,24.000000000000004,3.0000000000000004,75.0,46.0,16.0,16.0,0.3235294117647059,0.3181818181818182,43.955555555555556,37.00000000000001,41.0,45.0
150,2020-05-30,20.76923076923077,14.055555555555554,31.0,28.000000000000004,9.782608695652174,17.088607594936708,41.0,6.000000000000001,63.0,33.0,16.0,15.000000000000002,0.3235294117647059,0.3181818181818182,41.08888888888889,33.0,38.00000000000001,37.0
151,2020-05-31,20.0,11.61111111111111,47.00000000000001,49.0,11.543478260869565,20.50632911392405,33.0,6.000000000000001,64.99999999999999,35.0,17.0,15.000000000000002,0.41176470588235287,0.4090909090909091,40.13333333333333,31.0,40.00000000000001,36.0
152,2020-06-01,20.0,11.0,62.0,59.0,18.0,30.0,24.000000000000004,6.000000000000001,73.0,44.0,16.0,14.000000000000002,0.5,0.5,43.0,33.0,36.00000000000001,31.0
153,2020-06-02,20.0,11.0,53.94,48.51111111111111,19.0,34.0,16.615384615384617,3.870967741935484,74.825,45.41935483870968,16.727272727272727,14.202898550724639,0.5,0.5,42.0,32.029411764705884,34.2,31.0
154,2020-06-03,20.0,12.0,48.980000000000004,44.577777777777776,15.0,25.0,13.846153846153847,2.5161290322580645,73.0,44.70967741935484,16.969696969696972,15.217391304347828,0.5,0.5,42.0,32.029411764705884,36.00000000000001,36.5
155,2020-06-04,20.0,11.0,44.02,40.644444444444446,13.0,22.0,12.923076923076923,2.1290322580645165,79.3875,52.516129032258064,16.242424242424242,15.014492753623191,0.5,0.5,42.0,33.970588235294116,36.00000000000001,36.5
156,2020-06-05,20.0,12.0,44.64,39.98888888888889,11.0,19.0,12.923076923076923,2.3225806451612905,71.175,45.41935483870968,16.484848484848484,15.217391304347828,0.5,0.5,42.0,33.970588235294116,33.6,31.5
157,2020-06-06,23.0,10.0,31.0,28.18888888888889,10.0,18.0,13.846153846153847,2.1290322580645165,65.7,37.612903225806456,16.969696969696972,15.82608695652174,0.5,0.5,40.0,30.08823529411765,34.2,32.0
158,2020-06-07,25.0,11.0,47.12,50.477777777777774,9.0,16.0,15.692307692307693,1.935483870967742,62.050000000000004,34.064516129032256,17.696969696969695,16.434782608695652,0.5,0.5,41.0,30.08823529411765,34.800000000000004,31.5
159,2020-06-08,22.0,11.0,57.66,57.03333333333334,7.000000000000001,14.000000000000002,15.692307692307693,2.1290322580645165,79.3875,48.96774193548387,16.242424242424242,15.217391304347828,0.5,0.5,44.0,34.94117647058824,31.8,30.0
160,2020-06-09,20.0,12.0,48.36,45.233333333333334,7.000000000000001,14.000000000000002,14.76923076923077,1.741935483870968,79.3875,50.38709677419355,15.757575757575756,14.608695652173914,0.5,0.5,42.0,35.911764705882355,32.4,31.5
161,2020-06-10,21.0,12.0,44.64,40.644444444444446,7.000000000000001,13.0,18.461538461538463,1.741935483870968,77.5625,47.54838709677419,16.0,15.014492753623191,0.5,0.5,42.0,35.911764705882355,30.599999999999998,28.499999999999996
162,2020-06-11,23.0,13.0,41.540000000000006,38.022222222222226,7.000000000000001,14.000000000000002,20.30769230769231,1.935483870967742,81.2125,53.93548387096774,16.727272727272727,16.84057971014493,0.5,0.5,43.0,36.88235294117647,31.8,28.000000000000004
163,2020-06-12,23.0,14.000000000000002,37.2,34.08888888888889,7.000000000000001,14.000000000000002,20.30769230769231,1.935483870967742,70.2625,45.41935483870968,16.727272727272727,17.652173913043477,0.5,0.5,43.0,38.82352941176471,31.2,28.999999999999996
164,2020-06-13,26.0,14.000000000000002,27.279999999999998,25.566666666666666,8.0,16.0,17.53846153846154,1.935483870967742,62.9625,38.32258064516129,16.969696969696972,18.057971014492754,0.5,0.5,41.0,33.970588235294116,34.2,30.5
165,2020-06-14,27.0,15.0,45.26,49.16666666666667,11.0,23.0,17.53846153846154,1.935483870967742,62.9625,36.90322580645161,17.454545454545457,18.666666666666668,0.5,0.5,40.0,33.970588235294116,36.00000000000001,34.0
