,date,vaccine_world,vaccine_US,unemployment_world,unemployment_US,trump_world,trump_US,lockdown_world,lockdown_US,loan_world,loan_US,italy_world,italy_US,election_world,election_US,covid_world,covid_US,china_world,china_US
166,2020-06-15,25.0,18.0,56.42,57.03333333333334,9.0,18.0,17.53846153846154,2.3225806451612905,80.30000000000001,52.516129032258064,16.242424242424242,15.420289855072463,0.5,0.5,44.0,42.705882352941174,32.4,30.5
167,2020-06-16,26.0,18.0,47.74,46.544444444444444,7.000000000000001,15.0,14.76923076923077,2.3225806451612905,78.47500000000001,53.93548387096774,16.0,16.84057971014493,0.5,0.5,44.0,43.6764705882353,54.6,44.5
168,2020-06-17,24.0,15.0,42.160000000000004,41.3,7.000000000000001,13.0,12.923076923076923,2.1290322580645165,76.65,51.806451612903224,16.484848484848484,16.231884057971016,0.5,0.5,45.0,43.6764705882353,60.00000000000001,50.0
169,2020-06-18,21.0,13.0,39.68000000000001,36.05555555555556,8.0,15.0,13.846153846153847,1.741935483870968,82.125,56.774193548387096,15.515151515151516,15.420289855072463,0.5,0.5,44.0,43.6764705882353,55.2,39.5
170,2020-06-19,21.0,15.0,35.96,34.08888888888889,9.0,17.0,12.923076923076923,1.935483870967742,76.65,50.38709677419355,15.272727272727273,15.420289855072463,0.5,0.5,45.0,46.588235294117645,50.4,36.5
171,2020-06-20,26.0,18.0,26.040000000000003,24.255555555555556,12.0,28.000000000000004,12.000000000000002,1.5483870967741937,70.2625,41.16129032258065,16.727272727272727,17.449275362318843,0.5,0.5,44.0,43.6764705882353,48.6,38.0
172,2020-06-21,27.0,17.0,41.540000000000006,46.544444444444444,17.0,39.0,11.076923076923077,1.3548387096774195,62.050000000000004,33.35483870967742,17.696969696969695,18.666666666666668,0.5,0.5,41.0,39.794117647058826,43.2,38.0
173,2020-06-22,25.0,19.0,57.04,57.68888888888889,10.0,20.0,12.923076923076923,1.741935483870968,77.5625,51.09677419354839,15.757575757575756,15.623188405797103,0.5,0.5,48.0,49.5,39.6,35.5
174,2020-06-23,27.0,20.0,47.74,47.2,9.0,18.0,18.461538461538463,1.935483870967742,81.2125,54.645161290322584,15.515151515151516,15.014492753623191,0.5,0.5,46.0,50.47058823529412,37.8,35.0
175,2020-06-24,26.0,18.0,43.4,40.644444444444446,8.0,16.0,14.76923076923077,1.935483870967742,82.125,55.35483870967742,15.272727272727273,15.014492753623191,0.5,0.5,47.0,56.294117647058826,35.400000000000006,32.5
176,2020-06-25,27.0,26.0,40.300000000000004,37.36666666666667,7.000000000000001,14.000000000000002,13.846153846153847,2.3225806451612905,83.95,58.90322580645161,15.272727272727273,15.420289855072463,0.5,0.5,49.0,61.14705882352941,35.400000000000006,31.5
177,2020-06-26,25.0,21.0,37.82,34.74444444444445,7.000000000000001,14.000000000000002,14.76923076923077,2.709677419354839,76.65,52.516129032258064,15.515151515151516,16.231884057971016,0.5,0.5,49.0,64.05882352941177,34.800000000000004,31.0
178,2020-06-27,26.0,20.0,27.900000000000002,27.53333333333333,8.0,16.0,14.76923076923077,2.709677419354839,68.4375,42.58064516129033,16.484848484848484,17.855072463768117,0.5,0.5,47.0,56.294117647058826,35.400000000000006,31.0
179,2020-06-28,28.000000000000004,20.0,46.5,52.44444444444445,11.0,22.0,17.53846153846154,2.709677419354839,65.7,38.32258064516129,16.969696969696972,17.855072463768117,0.5,0.5,46.0,55.3235294117647,36.00000000000001,33.5
180,2020-06-29,30.0,24.0,56.42,55.722222222222214,10.0,20.0,26.769230769230774,3.2903225806451615,83.0375,54.645161290322584,15.515151515151516,15.014492753623191,0.5,0.5,51.0,63.088235294117645,46.2,33.5
181,2020-06-30,30.0,23.0,49.60000000000001,47.2,8.0,16.0,27.692307692307693,3.0967741935483875,83.0375,57.483870967741936,15.272727272727273,15.014492753623191,0.5,0.5,50.0,64.05882352941177,57.00000000000001,42.5
182,2020-07-01,28.000000000000004,24.0,47.12,43.266666666666666,7.000000000000001,13.0,20.30769230769231,3.2903225806451615,82.125,58.90322580645161,15.272727272727273,14.608695652173914,0.5,0.5,49.0,64.05882352941177,44.4,37.5
183,2020-07-02,27.0,21.0,45.26,40.644444444444446,7.000000000000001,14.000000000000002,15.692307692307693,2.709677419354839,85.775,61.74193548387097,15.272727272727273,14.608695652173914,0.5,0.5,50.0,63.088235294117645,39.0,34.5
184,2020-07-03,34.0,20.0,35.96,33.43333333333333,7.000000000000001,14.000000000000002,13.846153846153847,2.3225806451612905,73.0,50.38709677419355,15.757575757575756,16.231884057971016,0.5,0.5,47.0,58.235294117647065,39.0,34.0
185,2020-07-04,28.999999999999996,18.0,22.94,22.288888888888888,10.0,22.0,16.615384615384617,1.741935483870968,63.87500000000001,39.03225806451613,16.484848484848484,18.057971014492754,0.5,0.5,43.0,51.44117647058823,38.4,35.0
186,2020-07-05,31.0,20.0,47.74,55.06666666666666,8.0,17.0,14.76923076923077,1.741935483870968,63.87500000000001,39.03225806451613,18.181818181818183,18.46376811594203,0.5,0.5,42.0,51.44117647058823,38.4,36.5
187,2020-07-06,30.0,22.0,58.900000000000006,60.96666666666667,7.000000000000001,15.0,12.923076923076923,2.1290322580645165,81.2125,58.90322580645161,15.757575757575756,15.623188405797103,0.5,0.5,50.0,63.088235294117645,40.800000000000004,46.5
188,2020-07-07,28.000000000000004,23.0,49.60000000000001,49.82222222222222,7.000000000000001,15.0,20.30769230769231,2.3225806451612905,88.5125,70.96774193548387,15.757575757575756,15.420289855072463,0.5,0.5,51.0,66.0,40.2,42.5
189,2020-07-08,28.000000000000004,23.0,43.4,42.611111111111114,8.0,16.0,15.692307692307693,2.1290322580645165,83.95,66.0,16.242424242424242,15.623188405797103,0.5,0.5,50.0,66.0,37.2,39.5
190,2020-07-09,28.000000000000004,20.0,39.06,36.71111111111111,8.0,17.0,16.615384615384617,1.935483870967742,91.25,66.70967741935485,15.515151515151516,15.623188405797103,0.5,0.5,49.0,64.05882352941177,36.00000000000001,37.5
191,2020-07-10,28.999999999999996,23.0,35.96,34.08888888888889,7.000000000000001,14.000000000000002,18.461538461538463,1.935483870967742,80.30000000000001,59.612903225806456,15.757575757575756,16.63768115942029,0.5,0.5,48.0,62.117647058823536,35.400000000000006,36.0
192,2020-07-11,28.999999999999996,23.0,25.420000000000005,24.255555555555556,7.000000000000001,14.000000000000002,19.384615384615387,1.935483870967742,72.0875,48.25806451612903,16.727272727272727,16.84057971014493,0.5,0.5,46.0,56.294117647058826,34.800000000000004,34.5
193,2020-07-12,43.0,26.0,47.74,53.1,7.000000000000001,13.0,20.30769230769231,1.741935483870968,67.525,45.41935483870968,17.454545454545457,17.652173913043477,0.5,0.5,49.0,57.26470588235294,35.400000000000006,37.5
194,2020-07-13,54.0,33.0,55.18000000000001,56.37777777777778,6.0,12.0,19.384615384615387,4.258064516129033,82.125,58.19354838709677,16.0,15.014492753623191,0.5,0.5,56.00000000000001,67.94117647058823,33.6,34.0
195,2020-07-14,47.0,34.0,50.22,49.16666666666667,6.0,13.0,20.30769230769231,5.806451612903226,83.95,61.03225806451613,15.757575757575756,15.217391304347828,0.5,0.5,54.0,68.91176470588235,34.800000000000004,37.0
196,2020-07-15,52.0,50.0,42.160000000000004,41.3,7.000000000000001,15.0,15.692307692307693,3.870967741935484,83.0375,60.322580645161295,16.0,16.231884057971016,0.5,0.5,53.0,68.91176470588235,33.6,35.5
197,2020-07-16,46.0,34.0,40.300000000000004,36.71111111111111,7.000000000000001,14.000000000000002,14.76923076923077,2.709677419354839,83.0375,62.45161290322581,15.757575757575756,16.434782608695652,0.5,0.5,53.0,67.94117647058823,33.0,35.5
198,2020-07-17,39.0,27.0,36.58,34.08888888888889,7.000000000000001,14.000000000000002,14.76923076923077,2.5161290322580645,77.5625,55.35483870967742,16.242424242424242,16.434782608695652,0.5,0.5,54.0,63.088235294117645,32.4,34.0
199,2020-07-18,37.0,23.0,26.66,24.91111111111111,7.000000000000001,15.0,13.846153846153847,1.741935483870968,69.35,45.41935483870968,17.21212121212121,18.26086956521739,0.5,0.5,47.0,55.3235294117647,33.6,33.5
200,2020-07-19,37.0,25.0,45.26,50.477777777777774,7.000000000000001,14.000000000000002,13.846153846153847,1.741935483870968,66.6125,39.74193548387097,17.939393939393938,20.28985507246377,0.5,0.5,49.0,53.38235294117647,35.400000000000006,35.0
201,2020-07-20,56.99999999999999,39.0,55.800000000000004,59.0,7.000000000000001,14.000000000000002,13.846153846153847,2.1290322580645165,82.125,56.774193548387096,16.242424242424242,15.623188405797103,0.5,0.5,52.0,61.14705882352941,31.8,34.0
202,2020-07-21,50.0,33.0,50.84000000000001,52.44444444444445,7.000000000000001,14.000000000000002,12.923076923076923,1.935483870967742,81.2125,57.483870967741936,16.242424242424242,16.028985507246375,0.5,0.5,51.0,58.235294117647065,31.8,35.0
203,2020-07-22,39.0,31.0,43.4,43.922222222222224,7.000000000000001,13.0,12.000000000000002,1.741935483870968,80.30000000000001,56.774193548387096,16.727272727272727,16.434782608695652,0.5,0.5,50.0,57.26470588235294,36.6,44.5
204,2020-07-23,35.0,28.000000000000004,40.92,41.3,6.0,13.0,12.000000000000002,1.5483870967741937,85.775,58.90322580645161,16.242424242424242,16.028985507246375,0.5,0.5,48.0,55.3235294117647,35.400000000000006,40.5
205,2020-07-24,32.0,21.0,40.92,38.67777777777778,6.0,13.0,11.076923076923077,1.3548387096774195,78.47500000000001,51.806451612903224,17.21212121212121,16.63768115942029,0.5,0.5,48.0,52.411764705882355,34.2,40.0
206,2020-07-25,31.0,18.0,29.76,28.18888888888889,6.0,12.0,12.000000000000002,1.5483870967741937,71.175,42.58064516129033,18.181818181818183,19.072463768115945,0.5,0.5,45.0,46.588235294117645,35.400000000000006,41.5
207,2020-07-26,31.0,20.0,46.5,50.477777777777774,6.0,12.0,12.000000000000002,1.1612903225806452,64.7875,39.03225806451613,18.90909090909091,18.26086956521739,0.5,0.5,45.0,45.61764705882353,34.800000000000004,40.0
208,2020-07-27,34.0,28.999999999999996,55.800000000000004,58.34444444444444,6.0,12.0,11.076923076923077,1.741935483870968,83.95,53.93548387096774,16.969696969696972,16.231884057971016,0.5,0.5,52.0,57.26470588235294,34.2,39.0
209,2020-07-28,36.0,30.0,47.12,48.51111111111111,6.0,13.0,12.000000000000002,1.5483870967741937,88.5125,58.19354838709677,16.484848484848484,15.420289855072463,0.5,0.5,52.0,61.14705882352941,34.800000000000004,44.5
210,2020-07-29,34.0,24.0,42.160000000000004,41.3,6.0,13.0,12.923076923076923,1.3548387096774195,83.95,56.774193548387096,16.969696969696972,16.028985507246375,0.5,0.5,51.0,57.26470588235294,34.2,43.0
211,2020-07-30,32.0,23.0,38.440000000000005,36.05555555555556,8.0,16.0,20.30769230769231,1.3548387096774195,81.2125,58.90322580645161,16.484848484848484,16.63768115942029,0.5,0.5,53.0,59.205882352941174,34.2,43.5
212,2020-07-31,34.0,22.0,37.2,36.05555555555556,7.000000000000001,13.0,22.153846153846153,1.5483870967741937,74.825,53.93548387096774,16.727272727272727,16.63768115942029,0.5,0.5,53.0,53.38235294117647,33.0,41.5
213,2020-08-01,34.0,21.0,28.52,28.18888888888889,8.0,16.0,15.692307692307693,1.3548387096774195,68.4375,43.29032258064516,17.939393939393938,19.072463768115945,0.5,0.5,47.0,46.588235294117645,33.0,42.0
214,2020-08-02,35.0,23.0,47.74,53.1,7.000000000000001,13.0,16.615384615384617,0.967741935483871,62.9625,40.45161290322581,18.90909090909091,19.681159420289855,0.5,0.5,47.0,45.61764705882353,34.2,37.0
215,2020-08-03,35.0,24.0,52.7,54.41111111111111,6.0,11.0,13.846153846153847,1.5483870967741937,78.47500000000001,54.645161290322584,16.242424242424242,16.231884057971016,0.5,0.5,50.0,52.411764705882355,31.2,34.5
216,2020-08-04,33.0,24.0,43.4,43.266666666666666,7.000000000000001,14.000000000000002,12.000000000000002,1.5483870967741937,83.0375,55.35483870967742,16.484848484848484,16.231884057971016,0.5,0.5,49.0,50.47058823529412,33.6,34.5
217,2020-08-05,31.0,24.0,38.440000000000005,38.022222222222226,7.000000000000001,14.000000000000002,12.000000000000002,1.3548387096774195,79.3875,55.35483870967742,15.272727272727273,14.81159420289855,0.5,0.5,100.0,97.05882352941177,32.4,33.0
218,2020-08-06,28.999999999999996,22.0,35.96,35.4,7.000000000000001,13.0,11.076923076923077,1.1612903225806452,82.125,58.90322580645161,15.757575757575756,15.217391304347828,0.5,0.5,53.0,60.1764705882353,32.4,34.5
219,2020-08-07,31.0,21.0,35.96,35.4,7.000000000000001,14.000000000000002,12.923076923076923,1.1612903225806452,78.47500000000001,53.2258064516129,15.515151515151516,16.028985507246375,0.5,0.5,45.0,46.588235294117645,33.0,35.0
220,2020-08-08,36.0,18.0,36.58,38.022222222222226,9.0,19.0,11.076923076923077,1.3548387096774195,71.175,50.38709677419355,17.21212121212121,18.666666666666668,0.5,0.5,41.0,40.76470588235294,33.0,34.5
221,2020-08-09,39.0,22.0,58.28,65.55555555555556,9.0,20.0,11.076923076923077,1.3548387096774195,68.4375,45.41935483870968,17.939393939393938,19.884057971014492,0.5,0.5,42.0,40.76470588235294,34.2,33.5
222,2020-08-10,37.0,23.0,55.800000000000004,59.65555555555556,8.0,17.0,9.230769230769232,2.709677419354839,83.0375,53.93548387096774,15.515151515151516,16.434782608695652,0.5,0.5,45.0,47.55882352941177,30.599999999999998,32.5
223,2020-08-11,98.0,54.0,45.26,45.233333333333334,8.0,16.0,12.000000000000002,2.1290322580645165,81.2125,55.35483870967742,15.272727272727273,15.014492753623191,0.5,0.5,47.0,46.588235294117645,31.2,31.5
224,2020-08-12,67.0,39.0,37.2,37.36666666666667,7.000000000000001,15.0,10.153846153846155,1.1612903225806452,75.7375,50.38709677419355,16.242424242424242,15.623188405797103,0.5,0.5,45.0,43.6764705882353,30.000000000000004,31.0
225,2020-08-13,46.0,28.999999999999996,35.96,34.08888888888889,7.000000000000001,15.0,10.153846153846155,1.1612903225806452,84.86250000000001,56.06451612903226,16.0,15.217391304347828,0.5,0.5,45.0,43.6764705882353,30.599999999999998,31.0
226,2020-08-14,35.0,21.0,31.620000000000005,30.15555555555556,8.0,17.0,11.076923076923077,0.967741935483871,73.0,51.09677419354839,16.727272727272727,16.231884057971016,0.5,0.5,45.0,41.73529411764706,30.599999999999998,30.0
227,2020-08-15,33.0,22.0,23.56,23.6,7.000000000000001,15.0,10.153846153846155,1.1612903225806452,63.87500000000001,40.45161290322581,17.454545454545457,18.46376811594203,0.5,0.5,40.0,37.85294117647059,31.2,32.0
228,2020-08-16,34.0,21.0,40.300000000000004,44.577777777777776,14.000000000000002,28.000000000000004,11.076923076923077,0.967741935483871,63.87500000000001,36.90322580645161,20.12121212121212,19.47826086956522,0.5,0.5,42.0,37.85294117647059,31.2,31.0
229,2020-08-17,33.0,22.0,47.12,45.88888888888889,8.0,16.0,11.076923076923077,1.3548387096774195,79.3875,51.09677419354839,17.454545454545457,15.623188405797103,0.5,0.5,45.0,41.73529411764706,30.599999999999998,28.999999999999996
230,2020-08-18,30.0,21.0,39.68000000000001,39.33333333333333,8.0,17.0,9.230769230769232,1.3548387096774195,79.3875,51.806451612903224,16.484848484848484,15.420289855072463,0.5,0.5,43.0,41.73529411764706,30.599999999999998,30.5
231,2020-08-19,28.999999999999996,23.0,36.58,35.4,7.000000000000001,15.0,9.230769230769232,1.1612903225806452,74.825,48.96774193548387,15.515151515151516,15.420289855072463,0.5,0.5,41.0,39.794117647058826,30.599999999999998,31.5
232,2020-08-20,28.999999999999996,20.0,35.339999999999996,33.43333333333333,9.0,19.0,8.307692307692308,1.3548387096774195,81.2125,51.806451612903224,16.242424242424242,14.405797101449275,0.5,0.5,41.0,38.82352941176471,29.400000000000006,30.5
233,2020-08-21,27.0,17.0,32.86,30.15555555555556,9.0,18.0,11.076923076923077,0.967741935483871,71.175,46.12903225806452,16.727272727272727,14.81159420289855,0.5,0.5,40.0,35.911764705882355,30.599999999999998,31.0
234,2020-08-22,27.0,20.0,26.66,26.222222222222225,7.000000000000001,15.0,9.230769230769232,0.967741935483871,64.7875,40.45161290322581,17.939393939393938,18.46376811594203,0.5,0.5,37.0,34.94117647058824,31.2,29.5
235,2020-08-23,28.000000000000004,20.0,39.06,43.266666666666666,8.0,17.0,8.307692307692308,0.967741935483871,62.050000000000004,34.064516129032256,18.181818181818183,17.855072463768117,0.5,0.5,38.0,34.94117647058824,30.599999999999998,30.0
236,2020-08-24,28.000000000000004,20.0,45.88,45.233333333333334,7.000000000000001,13.0,8.307692307692308,1.5483870967741937,76.65,45.41935483870968,16.484848484848484,14.81159420289855,0.5,0.5,41.0,37.85294117647059,28.800000000000004,28.000000000000004
237,2020-08-25,26.0,17.0,40.92,38.67777777777778,7.000000000000001,14.000000000000002,8.307692307692308,1.5483870967741937,73.91250000000001,45.41935483870968,16.484848484848484,14.81159420289855,0.5,0.5,40.0,36.88235294117647,30.000000000000004,29.5
238,2020-08-26,28.000000000000004,17.0,37.2,34.08888888888889,8.0,16.0,9.230769230769232,1.5483870967741937,73.91250000000001,45.41935483870968,16.242424242424242,15.217391304347828,0.5,0.5,39.0,34.94117647058824,30.599999999999998,30.5
239,2020-08-27,27.0,16.0,35.339999999999996,30.81111111111111,10.0,16.0,8.307692307692308,1.5483870967741937,76.65,47.54838709677419,16.0,14.81159420289855,0.5,0.5,40.0,33.970588235294116,30.000000000000004,31.0
240,2020-08-28,24.0,15.0,32.24,28.844444444444445,12.0,23.0,10.153846153846155,1.1612903225806452,68.4375,41.87096774193548,16.727272727272727,15.420289855072463,0.5,0.5,39.0,33.970588235294116,28.800000000000004,31.5
241,2020-08-29,24.0,15.0,23.56,22.944444444444446,8.0,14.000000000000002,9.230769230769232,1.1612903225806452,64.7875,38.32258064516129,17.454545454545457,16.63768115942029,0.5,0.5,36.0,32.029411764705884,28.200000000000003,29.5
242,2020-08-30,27.0,17.0,44.02,48.51111111111111,7.000000000000001,14.000000000000002,9.230769230769232,0.967741935483871,58.4,34.064516129032256,18.181818181818183,17.855072463768117,0.5,0.5,37.0,36.88235294117647,30.000000000000004,29.5
243,2020-08-31,26.0,22.0,46.5,43.922222222222224,6.0,13.0,8.307692307692308,1.5483870967741937,74.825,44.70967741935484,16.484848484848484,14.405797101449275,0.5,0.5,42.0,43.6764705882353,30.599999999999998,30.0
244,2020-09-01,24.0,18.0,41.540000000000006,39.33333333333333,7.000000000000001,15.0,8.307692307692308,1.3548387096774195,75.7375,44.70967741935484,15.272727272727273,14.608695652173914,0.5,0.5,39.0,38.82352941176471,31.2,32.0
245,2020-09-02,26.0,22.0,37.82,33.43333333333333,7.000000000000001,13.0,8.307692307692308,1.5483870967741937,76.65,44.70967741935484,15.757575757575756,15.82608695652174,0.5,0.5,39.0,35.911764705882355,33.0,32.0
246,2020-09-03,32.0,37.0,34.1,30.15555555555556,6.0,13.0,6.461538461538462,1.3548387096774195,76.65,46.83870967741935,15.515151515151516,15.217391304347828,0.5,0.5,40.0,37.85294117647059,31.2,32.0
247,2020-09-04,28.000000000000004,28.000000000000004,32.86,27.53333333333333,8.0,17.0,7.384615384615385,1.3548387096774195,70.2625,39.74193548387097,19.636363636363637,15.82608695652174,0.5,0.5,38.0,33.970588235294116,33.6,32.5
248,2020-09-05,26.0,22.0,22.32,20.977777777777778,8.0,19.0,7.384615384615385,1.1612903225806452,65.7,38.32258064516129,18.666666666666668,16.84057971014493,0.5,0.5,35.0,31.058823529411768,32.4,33.5
249,2020-09-06,27.0,22.0,36.58,40.644444444444446,8.0,17.0,8.307692307692308,1.1612903225806452,59.3125,32.645161290322584,19.636363636363637,18.666666666666668,0.5,0.5,36.0,30.08823529411765,31.8,34.0
250,2020-09-07,27.0,21.0,35.96,38.67777777777778,7.000000000000001,14.000000000000002,8.307692307692308,1.3548387096774195,71.175,34.7741935483871,22.060606060606062,18.26086956521739,0.5,0.5,39.0,31.058823529411768,29.400000000000006,34.0
251,2020-09-08,28.000000000000004,24.0,43.4,41.3,6.0,13.0,9.230769230769232,1.5483870967741937,72.0875,41.16129032258065,17.21212121212121,15.623188405797103,0.5,0.5,41.0,33.970588235294116,33.0,32.5
252,2020-09-09,35.0,26.0,38.440000000000005,36.71111111111111,8.0,16.0,11.076923076923077,1.741935483870968,70.2625,39.74193548387097,15.515151515151516,15.014492753623191,0.5,0.5,42.0,34.94117647058824,31.2,33.0
