,date,trends_vaccine
0,2015-12-04,9.881773342755379
1,2015-12-05,7.411330007066532
2,2015-12-06,7.234869768803047
3,2015-12-07,10.587614295809331
4,2015-12-08,10.764074534072817
5,2015-12-09,11.999296201917243
6,2015-12-10,11.822835963653755
7,2015-12-11,10.587614295809331
8,2015-12-12,8.823011913174446
9,2015-12-13,8.117170960120488
10,2015-12-14,11.646375725390268
11,2015-12-15,10.940534772336308
12,2015-12-16,11.116995010599798
13,2015-12-17,9.881773342755379
14,2015-12-18,8.823011913174446
15,2015-12-19,6.881949292276067
16,2015-12-20,6.176108339222108
17,2015-12-21,9.352392627964909
18,2015-12-22,8.470091436647463
19,2015-12-23,8.117170960120488
20,2015-12-24,6.176108339222108
21,2015-12-25,5.823187862695134
22,2015-12-26,6.529028815749088
23,2015-12-27,6.352568577485599
24,2015-12-28,9.528852866228398
25,2015-12-29,9.70531310449189
26,2015-12-30,8.823011913174446
27,2015-12-31,6.352568577485599
28,2016-01-01,5.470267386168154
29,2016-01-02,5.6467276244316436
30,2016-01-03,5.9996481009586216
31,2016-01-04,9.881773342755379
32,2016-01-05,10.058233581018866
33,2016-01-06,10.234693819282356
34,2016-01-07,10.587614295809331
35,2016-01-08,10.234693819282356
36,2016-01-09,7.940710721857001
37,2016-01-10,7.940710721857001
38,2016-01-11,10.234693819282356
39,2016-01-12,10.764074534072817
40,2016-01-13,11.293455248863287
41,2016-01-14,10.411154057545843
42,2016-01-15,10.234693819282356
43,2016-01-16,7.940710721857001
44,2016-01-17,7.411330007066532
45,2016-01-18,10.764074534072817
46,2016-01-19,11.116995010599798
47,2016-01-20,11.293455248863287
48,2016-01-21,11.116995010599798
49,2016-01-22,10.058233581018866
50,2016-01-23,7.587790245330023
51,2016-01-24,6.881949292276067
52,2016-01-25,10.764074534072817
53,2016-01-26,10.411154057545843
54,2016-01-27,11.116995010599798
55,2016-01-28,10.940534772336308
56,2016-01-29,10.234693819282356
57,2016-01-30,7.940710721857001
58,2016-01-31,7.76425048359351
59,2016-02-01,10.587614295809331
60,2016-02-02,11.116995010599798
61,2016-02-03,12.352216678444217
62,2016-02-04,11.469915487126778
63,2016-02-05,10.764074534072817
64,2016-02-06,7.940710721857001
65,2016-02-07,7.411330007066532
66,2016-02-08,9.881773342755379
67,2016-02-09,10.940534772336308
68,2016-02-10,11.116995010599798
69,2016-02-11,11.822835963653755
70,2016-02-12,10.411154057545843
71,2016-02-13,7.940710721857001
72,2016-02-14,7.234869768803047
73,2016-02-15,10.764074534072817
74,2016-02-16,11.822835963653755
75,2016-02-17,13.587438346288641
76,2016-02-18,14.469739537606094
77,2016-02-19,11.999296201917243
78,2016-02-20,8.999472151437931
79,2016-02-21,9.352392627964909
80,2016-02-22,13.410978108025153
81,2016-02-23,14.293279299342599
82,2016-02-24,12.352216678444217
83,2016-02-25,13.23451786976166
84,2016-02-26,11.999296201917243
85,2016-02-27,8.470091436647463
86,2016-02-28,8.117170960120488
87,2016-02-29,11.822835963653755
88,2016-03-01,11.646375725390268
89,2016-03-02,12.175756440180734
90,2016-03-03,11.646375725390268
91,2016-03-04,10.940534772336308
92,2016-03-05,7.940710721857001
93,2016-03-06,8.117170960120488
94,2016-03-07,11.469915487126778
95,2016-03-08,12.352216678444217
96,2016-03-09,11.999296201917243
97,2016-03-10,12.175756440180734
98,2016-03-11,10.587614295809331
99,2016-03-12,7.940710721857001
100,2016-03-13,8.293631198383977
101,2016-03-14,11.646375725390268
102,2016-03-15,12.528676916707706
103,2016-03-16,12.352216678444217
104,2016-03-17,11.469915487126778
105,2016-03-18,10.764074534072817
106,2016-03-19,7.76425048359351
107,2016-03-20,7.411330007066532
108,2016-03-21,10.411154057545843
109,2016-03-22,11.469915487126778
110,2016-03-23,10.764074534072817
111,2016-03-24,10.058233581018866
112,2016-03-25,7.76425048359351
113,2016-03-26,7.411330007066532
114,2016-03-27,7.76425048359351
115,2016-03-28,11.822835963653755
116,2016-03-29,14.999120252396555
117,2016-03-30,16.234341920240976
118,2016-03-31,15.52850096718702
119,2016-04-01,14.646199775869578
120,2016-04-02,11.469915487126778
121,2016-04-03,9.352392627964909
122,2016-04-04,16.410802158504463
123,2016-04-05,16.587262396767954
124,2016-04-06,17.116643111558428
125,2016-04-07,16.940182873294926
126,2016-04-08,14.646199775869578
127,2016-04-09,10.587614295809331
128,2016-04-10,9.528852866228398
129,2016-04-11,17.64602382634889
130,2016-04-12,16.940182873294926
131,2016-04-13,17.4695635880854
132,2016-04-14,16.410802158504463
133,2016-04-15,14.822660014133064
134,2016-04-16,10.587614295809331
135,2016-04-17,9.175932389701423
136,2016-04-18,14.822660014133064
137,2016-04-19,16.587262396767954
138,2016-04-20,14.469739537606094
139,2016-04-21,13.410978108025153
140,2016-04-22,13.058057631498176
141,2016-04-23,9.352392627964909
142,2016-04-24,9.175932389701423
143,2016-04-25,15.70496120545051
144,2016-04-26,16.05788168197749
145,2016-04-27,15.70496120545051
146,2016-04-28,15.175580490660046
147,2016-04-29,14.822660014133064
148,2016-04-30,16.05788168197749
149,2016-05-01,9.352392627964909
150,2016-05-02,13.940358822815618
151,2016-05-03,14.469739537606094
152,2016-05-04,14.822660014133064
153,2016-05-05,13.587438346288641
154,2016-05-06,12.175756440180734
155,2016-05-07,8.999472151437931
156,2016-05-08,7.587790245330023
157,2016-05-09,12.528676916707706
158,2016-05-10,13.587438346288641
159,2016-05-11,13.940358822815618
160,2016-05-12,13.058057631498176
161,2016-05-13,12.175756440180734
162,2016-05-14,8.823011913174446
163,2016-05-15,8.293631198383977
164,2016-05-16,13.058057631498176
165,2016-05-17,13.763898584552134
166,2016-05-18,13.940358822815618
167,2016-05-19,14.116819061079108
168,2016-05-20,13.763898584552134
169,2016-05-21,9.175932389701423
170,2016-05-22,8.470091436647463
171,2016-05-23,13.23451786976166
172,2016-05-24,13.940358822815618
173,2016-05-25,12.705137154971197
174,2016-05-26,12.352216678444217
175,2016-05-27,11.293455248863287
176,2016-05-28,8.117170960120488
177,2016-05-29,7.587790245330023
178,2016-05-30,11.293455248863287
179,2016-05-31,12.528676916707706
180,2016-06-01,14.116819061079108
181,2016-06-02,12.528676916707706
182,2016-06-03,11.116995010599798
183,2016-06-04,8.293631198383977
184,2016-06-05,7.76425048359351
185,2016-06-06,11.822835963653755
186,2016-06-07,12.781444285031085
187,2016-06-08,13.100980392156863
188,2016-06-09,12.14237207077953
189,2016-06-10,11.822835963653755
190,2016-06-11,8.627474892395982
191,2016-06-12,8.307938785270206
192,2016-06-13,11.822835963653755
193,2016-06-14,12.461908177905302
194,2016-06-15,12.461908177905302
195,2016-06-16,11.503299856527981
196,2016-06-17,10.544691535150648
197,2016-06-18,8.307938785270206
198,2016-06-19,7.828634624581539
199,2016-06-20,11.822835963653755
200,2016-06-21,11.663067910090865
201,2016-06-22,12.461908177905302
202,2016-06-23,12.14237207077953
203,2016-06-24,11.02399569583931
204,2016-06-25,8.947010999521762
205,2016-06-26,10.06538737446198
206,2016-06-27,14.698660927785745
207,2016-06-28,14.698660927785745
208,2016-06-29,13.42051649928264
209,2016-06-30,11.663067910090865
210,2016-07-01,10.544691535150648
211,2016-07-02,8.467706838833093
212,2016-07-03,7.6688665710186505
213,2016-07-04,10.704459588713533
214,2016-07-05,11.02399569583931
215,2016-07-06,11.183763749402196
216,2016-07-07,10.864227642276422
217,2016-07-08,10.06538737446198
218,2016-07-09,7.988402678144429
219,2016-07-10,7.828634624581539
220,2016-07-11,11.822835963653755
221,2016-07-12,11.02399569583931
222,2016-07-13,11.503299856527981
223,2016-07-14,12.14237207077953
224,2016-07-15,13.580284552845532
225,2016-07-16,10.544691535150648
226,2016-07-17,8.627474892395982
227,2016-07-18,12.94121233859397
228,2016-07-19,12.94121233859397
229,2016-07-20,11.822835963653755
230,2016-07-21,12.621676231468198
231,2016-07-22,10.704459588713533
232,2016-07-23,8.627474892395982
233,2016-07-24,8.627474892395982
234,2016-07-25,11.34353180296509
235,2016-07-26,12.14237207077953
236,2016-07-27,13.42051649928264
237,2016-07-28,12.14237207077953
238,2016-07-29,10.704459588713533
239,2016-07-30,8.627474892395982
240,2016-07-31,8.787242945958871
241,2016-08-01,11.822835963653755
242,2016-08-02,12.94121233859397
243,2016-08-03,12.461908177905302
244,2016-08-04,11.663067910090865
245,2016-08-05,10.225155428024868
246,2016-08-06,7.509098517455763
247,2016-08-07,7.029794356767097
248,2016-08-08,10.544691535150648
249,2016-08-09,10.864227642276422
250,2016-08-10,11.183763749402196
251,2016-08-11,11.822835963653755
252,2016-08-12,9.426315160210427
253,2016-08-13,7.988402678144429
254,2016-08-14,7.1895624103299856
255,2016-08-15,10.544691535150648
256,2016-08-16,12.14237207077953
257,2016-08-17,11.183763749402196
258,2016-08-18,11.822835963653755
259,2016-08-19,10.704459588713533
260,2016-08-20,8.467706838833093
261,2016-08-21,7.509098517455763
262,2016-08-22,11.183763749402196
263,2016-08-23,11.822835963653755
264,2016-08-24,12.621676231468198
265,2016-08-25,11.98260401721664
266,2016-08-26,10.544691535150648
267,2016-08-27,8.787242945958871
268,2016-08-28,8.307938785270206
269,2016-08-29,11.34353180296509
270,2016-08-30,12.621676231468198
271,2016-08-31,12.461908177905302
272,2016-09-01,12.781444285031085
273,2016-09-02,10.864227642276422
274,2016-09-03,8.307938785270206
275,2016-09-04,8.307938785270206
276,2016-09-05,10.864227642276422
277,2016-09-06,12.621676231468198
278,2016-09-07,13.580284552845532
279,2016-09-08,12.94121233859397
280,2016-09-09,12.621676231468198
281,2016-09-10,9.586083213773312
282,2016-09-11,7.988402678144429
283,2016-09-12,13.260748445719752
284,2016-09-13,13.8998206599713
285,2016-09-14,13.260748445719752
286,2016-09-15,13.260748445719752
287,2016-09-16,11.34353180296509
288,2016-09-17,9.586083213773312
289,2016-09-18,7.6688665710186505
290,2016-09-19,14.059588713534193
291,2016-09-20,15.018197034911527
292,2016-09-21,15.018197034911527
293,2016-09-22,15.657269249163077
294,2016-09-23,14.059588713534193
295,2016-09-24,15.976805356288859
296,2016-09-25,10.06538737446198
297,2016-09-26,14.219356767097086
298,2016-09-27,14.858428981348634
299,2016-09-28,15.018197034911527
300,2016-09-29,15.657269249163077
301,2016-09-30,13.260748445719752
302,2016-10-01,9.266547106647536
303,2016-10-02,9.10677905308465
304,2016-10-03,13.42051649928264
305,2016-10-04,14.858428981348634
306,2016-10-05,14.698660927785745
307,2016-10-06,13.740052606408417
308,2016-10-07,12.461908177905302
309,2016-10-08,9.586083213773312
310,2016-10-09,8.787242945958871
311,2016-10-10,13.100980392156863
312,2016-10-11,15.018197034911527
313,2016-10-12,14.698660927785745
314,2016-10-13,14.379124820659971
315,2016-10-14,12.94121233859397
316,2016-10-15,9.745851267336203
317,2016-10-16,9.426315160210427
318,2016-10-17,13.8998206599713
319,2016-10-18,14.379124820659971
320,2016-10-19,14.538892874222862
321,2016-10-20,13.580284552845532
322,2016-10-21,11.822835963653755
323,2016-10-22,9.426315160210427
324,2016-10-23,8.627474892395982
325,2016-10-24,13.740052606408417
326,2016-10-25,14.538892874222862
327,2016-10-26,13.740052606408417
328,2016-10-27,13.42051649928264
329,2016-10-28,11.98260401721664
330,2016-10-29,8.627474892395982
331,2016-10-30,8.467706838833093
332,2016-10-31,11.822835963653755
333,2016-11-01,12.14237207077953
334,2016-11-02,13.740052606408417
335,2016-11-03,14.059588713534193
336,2016-11-04,12.94121233859397
337,2016-11-05,9.10677905308465
338,2016-11-06,9.905619320899094
339,2016-11-07,13.42051649928264
340,2016-11-08,13.580284552845532
341,2016-11-09,11.98260401721664
342,2016-11-10,12.94121233859397
343,2016-11-11,11.34353180296509
344,2016-11-12,9.586083213773312
345,2016-11-13,9.266547106647536
346,2016-11-14,13.100980392156863
347,2016-11-15,13.740052606408417
348,2016-11-16,13.8998206599713
349,2016-11-17,13.8998206599713
350,2016-11-18,12.621676231468198
351,2016-11-19,9.266547106647536
352,2016-11-20,9.10677905308465
353,2016-11-21,13.580284552845532
354,2016-11-22,13.100980392156863
355,2016-11-23,12.94121233859397
356,2016-11-24,11.98260401721664
357,2016-11-25,10.225155428024868
358,2016-11-26,8.467706838833093
359,2016-11-27,8.148170731707316
360,2016-11-28,12.621676231468198
361,2016-11-29,13.260748445719752
362,2016-11-30,13.42051649928264
363,2016-12-01,12.94121233859397
364,2016-12-02,10.704459588713533
365,2016-12-03,8.787242945958871
366,2016-12-04,7.988402678144429
367,2016-12-05,11.183763749402196
368,2016-12-06,11.503299856527981
369,2016-12-07,10.864227642276422
370,2016-12-08,10.544691535150648
371,2016-12-09,8.947010999521762
372,2016-12-10,6.71025824964132
373,2016-12-11,6.390722142515543
374,2016-12-12,9.905619320899094
375,2016-12-13,10.384923481587759
376,2016-12-14,10.225155428024868
377,2016-12-15,9.266547106647536
378,2016-12-16,8.627474892395982
379,2016-12-17,5.911417981826878
380,2016-12-18,6.071186035389765
381,2016-12-19,8.787242945958871
382,2016-12-20,9.745851267336203
383,2016-12-21,8.467706838833093
384,2016-12-22,7.6688665710186505
385,2016-12-23,7.349330463892873
386,2016-12-24,5.272345767575324
387,2016-12-25,4.153969392635103
388,2016-12-26,6.230954088952651
389,2016-12-27,8.148170731707316
390,2016-12-28,8.947010999521762
391,2016-12-29,10.384923481587759
392,2016-12-30,10.06538737446198
393,2016-12-31,5.591881874701098
394,2017-01-01,6.230954088952651
395,2017-01-02,11.663067910090865
396,2017-01-03,13.100980392156863
397,2017-01-04,11.98260401721664
398,2017-01-05,10.384923481587759
399,2017-01-06,9.586083213773312
400,2017-01-07,7.509098517455763
401,2017-01-08,7.349330463892873
402,2017-01-09,11.34353180296509
403,2017-01-10,12.621676231468198
404,2017-01-11,14.219356767097086
405,2017-01-12,13.42051649928264
406,2017-01-13,12.461908177905302
407,2017-01-14,9.426315160210427
408,2017-01-15,7.828634624581539
409,2017-01-16,12.30214012434242
410,2017-01-17,13.740052606408417
411,2017-01-18,13.42051649928264
412,2017-01-19,12.621676231468198
413,2017-01-20,11.02399569583931
414,2017-01-21,8.947010999521762
415,2017-01-22,8.148170731707316
416,2017-01-23,13.100980392156863
417,2017-01-24,12.781444285031085
418,2017-01-25,13.260748445719752
419,2017-01-26,12.30214012434242
420,2017-01-27,11.663067910090865
421,2017-01-28,8.467706838833093
422,2017-01-29,8.148170731707316
423,2017-01-30,11.503299856527981
424,2017-01-31,12.781444285031085
425,2017-02-01,12.14237207077953
426,2017-02-02,11.34353180296509
427,2017-02-03,11.183763749402196
428,2017-02-04,8.627474892395982
429,2017-02-05,7.828634624581539
430,2017-02-06,11.98260401721664
431,2017-02-07,13.100980392156863
432,2017-02-08,11.98260401721664
433,2017-02-09,12.621676231468198
434,2017-02-10,11.183763749402196
435,2017-02-11,8.467706838833093
436,2017-02-12,7.828634624581539
437,2017-02-13,11.822835963653755
438,2017-02-14,13.260748445719752
439,2017-02-15,12.14237207077953
440,2017-02-16,11.98260401721664
441,2017-02-17,11.98260401721664
442,2017-02-18,9.426315160210427
443,2017-02-19,7.988402678144429
444,2017-02-20,12.461908177905302
445,2017-02-21,12.461908177905302
446,2017-02-22,13.42051649928264
447,2017-02-23,12.621676231468198
448,2017-02-24,10.864227642276422
449,2017-02-25,9.266547106647536
450,2017-02-26,7.6688665710186505
451,2017-02-27,10.704459588713533
452,2017-02-28,11.822835963653755
453,2017-03-01,12.14237207077953
454,2017-03-02,11.98260401721664
455,2017-03-03,11.503299856527981
456,2017-03-04,9.10677905308465
457,2017-03-05,8.787242945958871
458,2017-03-06,12.461908177905302
459,2017-03-07,12.461908177905302
460,2017-03-08,12.621676231468198
461,2017-03-09,12.30214012434242
462,2017-03-10,10.704459588713533
463,2017-03-11,8.627474892395982
464,2017-03-12,8.467706838833093
465,2017-03-13,12.781444285031085
466,2017-03-14,12.30214012434242
467,2017-03-15,12.461908177905302
468,2017-03-16,12.781444285031085
469,2017-03-17,12.14237207077953
470,2017-03-18,9.426315160210427
471,2017-03-19,8.787242945958871
472,2017-03-20,12.14237207077953
473,2017-03-21,13.740052606408417
474,2017-03-22,13.100980392156863
475,2017-03-23,12.30214012434242
476,2017-03-24,12.94121233859397
477,2017-03-25,9.426315160210427
478,2017-03-26,8.627474892395982
479,2017-03-27,12.621676231468198
480,2017-03-28,13.260748445719752
481,2017-03-29,13.42051649928264
482,2017-03-30,13.580284552845532
483,2017-03-31,12.14237207077953
484,2017-04-01,9.745851267336203
485,2017-04-02,9.266547106647536
486,2017-04-03,12.94121233859397
487,2017-04-04,13.100980392156863
488,2017-04-05,13.260748445719752
489,2017-04-06,12.781444285031085
490,2017-04-07,11.822835963653755
491,2017-04-08,8.787242945958871
492,2017-04-09,8.148170731707316
493,2017-04-10,12.30214012434242
494,2017-04-11,12.461908177905302
495,2017-04-12,12.461908177905302
496,2017-04-13,11.02399569583931
497,2017-04-14,8.947010999521762
498,2017-04-15,7.6688665710186505
499,2017-04-16,7.349330463892873
500,2017-04-17,13.42051649928264
501,2017-04-18,15.018197034911527
502,2017-04-19,15.976805356288859
503,2017-04-20,15.177965088474412
504,2017-04-21,12.461908177905302
505,2017-04-22,9.745851267336203
506,2017-04-23,8.627474892395982
507,2017-04-24,13.740052606408417
508,2017-04-25,14.059588713534193
509,2017-04-26,14.059588713534193
510,2017-04-27,13.8998206599713
511,2017-04-28,10.704459588713533
512,2017-04-29,8.787242945958871
513,2017-04-30,7.1895624103299856
514,2017-05-01,10.06538737446198
515,2017-05-02,12.461908177905302
516,2017-05-03,13.740052606408417
517,2017-05-04,12.781444285031085
518,2017-05-05,11.183763749402196
519,2017-05-06,8.627474892395982
520,2017-05-07,7.6688665710186505
521,2017-05-08,12.94121233859397
522,2017-05-09,12.94121233859397
523,2017-05-10,12.621676231468198
524,2017-05-11,12.30214012434242
525,2017-05-12,12.30214012434242
526,2017-05-13,10.544691535150648
527,2017-05-14,7.988402678144429
528,2017-05-15,12.14237207077953
529,2017-05-16,13.740052606408417
530,2017-05-17,13.260748445719752
531,2017-05-18,11.98260401721664
532,2017-05-19,12.94121233859397
533,2017-05-20,11.98260401721664
534,2017-05-21,10.384923481587759
535,2017-05-22,14.059588713534193
536,2017-05-23,14.219356767097086
537,2017-05-24,13.580284552845532
538,2017-05-25,14.538892874222862
539,2017-05-26,14.059588713534193
540,2017-05-27,9.266547106647536
541,2017-05-28,8.627474892395982
542,2017-05-29,11.34353180296509
543,2017-05-30,12.94121233859397
544,2017-05-31,12.781444285031085
545,2017-06-01,11.503299856527981
546,2017-06-02,11.822835963653755
547,2017-06-03,9.426315160210427
548,2017-06-04,8.467706838833093
549,2017-06-05,13.42051649928264
550,2017-06-06,13.8998206599713
551,2017-06-07,14.569691535150648
552,2017-06-08,13.732352941176472
553,2017-06-09,12.39261119081779
554,2017-06-10,9.043256814921092
555,2017-06-11,9.545659971305595
556,2017-06-12,12.72754662840746
557,2017-06-13,13.732352941176472
558,2017-06-14,12.72754662840746
559,2017-06-15,11.555272596843613
560,2017-06-16,11.052869440459112
561,2017-06-17,8.37338593974175
562,2017-06-18,8.205918220946915
563,2017-06-19,12.057675753228121
564,2017-06-20,12.895014347202293
565,2017-06-21,12.560078909612626
566,2017-06-22,12.225143472022957
567,2017-06-23,11.72274031563845
568,2017-06-24,9.043256814921092
569,2017-06-25,8.205918220946915
570,2017-06-26,11.890208034433284
571,2017-06-27,12.560078909612626
572,2017-06-28,12.560078909612626
573,2017-06-29,12.72754662840746
574,2017-06-30,10.885401721664278
575,2017-07-01,8.37338593974175
576,2017-07-02,7.703515064562411
577,2017-07-03,11.220337159253946
578,2017-07-04,11.555272596843613
579,2017-07-05,12.225143472022957
580,2017-07-06,11.72274031563845
581,2017-07-07,11.052869440459112
582,2017-07-08,8.875789096126255
583,2017-07-09,8.37338593974175
584,2017-07-10,11.220337159253946
585,2017-07-11,12.72754662840746
586,2017-07-12,12.225143472022957
587,2017-07-13,11.890208034433284
588,2017-07-14,10.382998565279772
589,2017-07-15,8.540853658536587
590,2017-07-16,8.37338593974175
591,2017-07-17,11.72274031563845
592,2017-07-18,11.72274031563845
593,2017-07-19,12.057675753228121
594,2017-07-20,12.225143472022957
595,2017-07-21,10.885401721664278
596,2017-07-22,9.043256814921092
597,2017-07-23,8.37338593974175
