,date,trends_vaccine
598,2017-07-24,12.057675753228121
599,2017-07-25,11.890208034433284
600,2017-07-26,12.225143472022957
601,2017-07-27,11.220337159253946
602,2017-07-28,11.890208034433284
603,2017-07-29,9.043256814921092
604,2017-07-30,7.703515064562411
605,2017-07-31,11.220337159253946
606,2017-08-01,12.560078909612626
607,2017-08-02,12.560078909612626
608,2017-08-03,11.890208034433284
609,2017-08-04,10.550466284074606
610,2017-08-05,8.540853658536587
611,2017-08-06,7.870982783357247
612,2017-08-07,11.72274031563845
613,2017-08-08,12.225143472022957
614,2017-08-09,12.560078909612626
615,2017-08-10,11.890208034433284
616,2017-08-11,10.550466284074606
617,2017-08-12,8.708321377331421
618,2017-08-13,7.703515064562411
619,2017-08-14,11.052869440459112
620,2017-08-15,11.72274031563845
621,2017-08-16,11.72274031563845
622,2017-08-17,12.057675753228121
623,2017-08-18,11.72274031563845
624,2017-08-19,9.378192252510763
625,2017-08-20,8.205918220946915
626,2017-08-21,12.39261119081779
627,2017-08-22,13.3974175035868
628,2017-08-23,14.067288378766147
629,2017-08-24,13.3974175035868
630,2017-08-25,12.225143472022957
631,2017-08-26,9.043256814921092
632,2017-08-27,8.37338593974175
633,2017-08-28,12.72754662840746
634,2017-08-29,14.067288378766147
635,2017-08-30,13.229949784791966
636,2017-08-31,13.229949784791966
637,2017-09-01,12.560078909612626
638,2017-09-02,10.215530846484937
639,2017-09-03,9.378192252510763
640,2017-09-04,13.3974175035868
641,2017-09-05,15.407030129124822
642,2017-09-06,15.072094691535154
643,2017-09-07,14.067288378766147
644,2017-09-08,12.225143472022957
645,2017-09-09,8.540853658536587
646,2017-09-10,8.205918220946915
647,2017-09-11,14.737159253945478
648,2017-09-12,14.737159253945478
649,2017-09-13,14.90462697274032
650,2017-09-14,14.067288378766147
651,2017-09-15,13.229949784791966
652,2017-09-16,15.072094691535154
653,2017-09-17,9.210724533715927
654,2017-09-18,13.8998206599713
655,2017-09-19,14.737159253945478
656,2017-09-20,14.234756097560975
657,2017-09-21,14.067288378766147
658,2017-09-22,14.067288378766147
659,2017-09-23,10.71793400286944
660,2017-09-24,9.210724533715927
661,2017-09-25,13.564885222381633
662,2017-09-26,14.402223816355814
663,2017-09-27,14.234756097560975
664,2017-09-28,14.067288378766147
665,2017-09-29,12.895014347202293
666,2017-09-30,9.71312769010043
667,2017-10-01,9.378192252510763
668,2017-10-02,13.8998206599713
669,2017-10-03,14.90462697274032
670,2017-10-04,14.737159253945478
671,2017-10-05,14.569691535150648
672,2017-10-06,13.3974175035868
673,2017-10-07,10.382998565279772
674,2017-10-08,9.378192252510763
675,2017-10-09,13.732352941176472
676,2017-10-10,14.234756097560975
677,2017-10-11,14.402223816355814
678,2017-10-12,13.3974175035868
679,2017-10-13,12.895014347202293
680,2017-10-14,9.545659971305595
681,2017-10-15,9.378192252510763
682,2017-10-16,13.564885222381633
683,2017-10-17,15.072094691535154
684,2017-10-18,14.90462697274032
685,2017-10-19,14.737159253945478
686,2017-10-20,13.564885222381633
687,2017-10-21,10.71793400286944
688,2017-10-22,9.210724533715927
689,2017-10-23,15.239562410329984
690,2017-10-24,15.909433285509325
691,2017-10-25,16.7467718794835
692,2017-10-26,15.909433285509325
693,2017-10-27,13.062482065997127
694,2017-10-28,10.0480631276901
695,2017-10-29,9.880595408895266
696,2017-10-30,14.737159253945478
697,2017-10-31,13.8998206599713
698,2017-11-01,12.72754662840746
699,2017-11-02,13.229949784791966
700,2017-11-03,12.39261119081779
701,2017-11-04,9.880595408895266
702,2017-11-05,9.545659971305595
703,2017-11-06,13.8998206599713
704,2017-11-07,14.402223816355814
705,2017-11-08,14.402223816355814
706,2017-11-09,14.234756097560975
707,2017-11-10,13.229949784791966
708,2017-11-11,10.215530846484937
709,2017-11-12,9.210724533715927
710,2017-11-13,14.234756097560975
711,2017-11-14,14.234756097560975
712,2017-11-15,13.564885222381633
713,2017-11-16,13.3974175035868
714,2017-11-17,12.225143472022957
715,2017-11-18,9.378192252510763
716,2017-11-19,9.378192252510763
717,2017-11-20,13.229949784791966
718,2017-11-21,14.737159253945478
719,2017-11-22,13.564885222381633
720,2017-11-23,11.890208034433284
721,2017-11-24,10.382998565279772
722,2017-11-25,9.378192252510763
723,2017-11-26,8.875789096126255
724,2017-11-27,12.39261119081779
725,2017-11-28,13.564885222381633
726,2017-11-29,13.564885222381633
727,2017-11-30,12.39261119081779
728,2017-12-01,11.72274031563845
729,2017-12-02,8.708321377331421
730,2017-12-03,8.37338593974175
731,2017-12-04,12.39261119081779
732,2017-12-05,12.560078909612626
733,2017-12-06,12.057675753228121
734,2017-12-07,11.483500717360116
735,2017-12-08,10.0480631276901
736,2017-12-09,8.612625538020085
737,2017-12-10,7.751362984218078
738,2017-12-11,11.483500717360116
739,2017-12-12,11.483500717360116
740,2017-12-13,11.770588235294117
741,2017-12-14,11.483500717360116
742,2017-12-15,9.760975609756098
743,2017-12-16,7.751362984218078
744,2017-12-17,6.6030129124820665
745,2017-12-18,9.760975609756098
746,2017-12-19,10.622238163558109
747,2017-12-20,10.622238163558109
748,2017-12-21,9.760975609756098
749,2017-12-22,8.325538020086084
750,2017-12-23,6.315925394548063
751,2017-12-24,5.454662840746053
752,2017-12-25,6.315925394548063
753,2017-12-26,8.038450502152081
754,2017-12-27,9.760975609756098
755,2017-12-28,10.335150645624102
756,2017-12-29,8.612625538020085
757,2017-12-30,6.6030129124820665
758,2017-12-31,4.880487804878049
759,2018-01-01,6.028837876614061
760,2018-01-02,10.0480631276901
761,2018-01-03,11.196413199426111
762,2018-01-04,11.196413199426111
763,2018-01-05,10.622238163558109
764,2018-01-06,8.612625538020085
765,2018-01-07,8.038450502152081
766,2018-01-08,13.206025824964133
767,2018-01-09,19.809038737446198
768,2018-01-10,16.938163558106165
769,2018-01-11,16.938163558106165
770,2018-01-12,16.938163558106165
771,2018-01-13,12.631850789096125
772,2018-01-14,10.335150645624102
773,2018-01-15,18.947776183644194
774,2018-01-16,23.828263988522245
775,2018-01-17,28.70875179340029
776,2018-01-18,26.986226685796268
777,2018-01-19,23.828263988522245
778,2018-01-20,16.076901004304162
779,2018-01-21,12.057675753228121
780,2018-01-22,18.947776183644194
781,2018-01-23,20.670301291248204
782,2018-01-24,18.660688665710186
783,2018-01-25,19.234863701578192
784,2018-01-26,18.660688665710186
785,2018-01-27,15.215638450502153
786,2018-01-28,11.770588235294117
787,2018-01-29,17.22525107604017
788,2018-01-30,17.22525107604017
789,2018-01-31,16.076901004304162
790,2018-02-01,15.215638450502153
791,2018-02-02,14.354375896700144
792,2018-02-03,11.196413199426111
793,2018-02-04,9.473888091822097
794,2018-02-05,14.354375896700144
795,2018-02-06,14.641463414634146
796,2018-02-07,14.641463414634146
797,2018-02-08,14.354375896700144
798,2018-02-09,12.344763271162124
799,2018-02-10,9.760975609756098
800,2018-02-11,8.612625538020085
801,2018-02-12,11.770588235294117
802,2018-02-13,12.344763271162124
803,2018-02-14,12.344763271162124
804,2018-02-15,12.918938307030132
805,2018-02-16,13.206025824964133
806,2018-02-17,11.770588235294117
807,2018-02-18,9.186800573888092
808,2018-02-19,13.780200860832137
809,2018-02-20,14.354375896700144
810,2018-02-21,13.780200860832137
811,2018-02-22,14.354375896700144
812,2018-02-23,13.206025824964133
813,2018-02-24,10.0480631276901
814,2018-02-25,8.612625538020085
815,2018-02-26,12.918938307030132
816,2018-02-27,13.206025824964133
817,2018-02-28,13.206025824964133
818,2018-03-01,12.918938307030132
819,2018-03-02,12.057675753228121
820,2018-03-03,10.0480631276901
821,2018-03-04,9.186800573888092
822,2018-03-05,12.631850789096125
823,2018-03-06,13.206025824964133
824,2018-03-07,13.493113342898134
825,2018-03-08,12.918938307030132
826,2018-03-09,12.918938307030132
827,2018-03-10,10.335150645624102
828,2018-03-11,9.473888091822097
829,2018-03-12,13.493113342898134
830,2018-03-13,14.354375896700144
831,2018-03-14,13.780200860832137
832,2018-03-15,14.067288378766147
833,2018-03-16,12.918938307030132
834,2018-03-17,9.760975609756098
835,2018-03-18,8.612625538020085
836,2018-03-19,13.493113342898134
837,2018-03-20,13.780200860832137
838,2018-03-21,13.780200860832137
839,2018-03-22,13.780200860832137
840,2018-03-23,12.057675753228121
841,2018-03-24,9.760975609756098
842,2018-03-25,9.186800573888092
843,2018-03-26,12.631850789096125
844,2018-03-27,14.067288378766147
845,2018-03-28,13.493113342898134
846,2018-03-29,12.057675753228121
847,2018-03-30,10.0480631276901
848,2018-03-31,8.612625538020085
849,2018-04-01,7.751362984218078
850,2018-04-02,11.770588235294117
851,2018-04-03,13.493113342898134
852,2018-04-04,13.493113342898134
853,2018-04-05,13.780200860832137
854,2018-04-06,12.631850789096125
855,2018-04-07,10.0480631276901
856,2018-04-08,9.186800573888092
857,2018-04-09,14.067288378766147
858,2018-04-10,14.928550932568152
859,2018-04-11,14.067288378766147
860,2018-04-12,14.067288378766147
861,2018-04-13,12.918938307030132
862,2018-04-14,9.186800573888092
863,2018-04-15,9.186800573888092
864,2018-04-16,14.928550932568152
865,2018-04-17,14.928550932568152
866,2018-04-18,15.215638450502153
867,2018-04-19,14.928550932568152
868,2018-04-20,13.780200860832137
869,2018-04-21,10.335150645624102
870,2018-04-22,10.909325681492106
871,2018-04-23,18.086513629842184
872,2018-04-24,18.373601147776185
873,2018-04-25,16.651076040172168
874,2018-04-26,16.076901004304162
875,2018-04-27,14.641463414634146
876,2018-04-28,10.909325681492106
877,2018-04-29,9.186800573888092
878,2018-04-30,12.631850789096125
879,2018-05-01,11.770588235294117
880,2018-05-02,14.641463414634146
881,2018-05-03,14.641463414634146
882,2018-05-04,13.206025824964133
883,2018-05-05,9.760975609756098
884,2018-05-06,8.899713055954088
885,2018-05-07,13.780200860832137
886,2018-05-08,14.928550932568152
887,2018-05-09,14.354375896700144
888,2018-05-10,14.067288378766147
889,2018-05-11,13.493113342898134
890,2018-05-12,12.631850789096125
891,2018-05-13,8.612625538020085
892,2018-05-14,14.067288378766147
893,2018-05-15,14.067288378766147
894,2018-05-16,13.780200860832137
895,2018-05-17,13.493113342898134
896,2018-05-18,12.631850789096125
897,2018-05-19,8.612625538020085
898,2018-05-20,8.325538020086084
899,2018-05-21,12.631850789096125
900,2018-05-22,13.780200860832137
901,2018-05-23,13.493113342898134
902,2018-05-24,12.631850789096125
903,2018-05-25,11.196413199426111
904,2018-05-26,8.612625538020085
905,2018-05-27,8.038450502152081
906,2018-05-28,11.196413199426111
907,2018-05-29,13.206025824964133
908,2018-05-30,12.918938307030132
909,2018-05-31,11.196413199426111
910,2018-06-01,10.909325681492106
911,2018-06-02,8.899713055954088
912,2018-06-03,8.612625538020085
913,2018-06-04,12.631850789096125
914,2018-06-05,13.206025824964133
915,2018-06-06,12.918938307030132
916,2018-06-07,12.422056064452047
917,2018-06-08,11.593918993488577
918,2018-06-09,9.275135194790863
919,2018-06-10,8.943880366405475
920,2018-06-11,12.422056064452047
921,2018-06-12,13.250193135415516
922,2018-06-13,12.753310892837433
923,2018-06-14,12.422056064452047
924,2018-06-15,11.097036750910497
925,2018-06-16,8.281370709634697
926,2018-06-17,7.453233638671228
927,2018-06-18,12.256428650259354
928,2018-06-19,12.256428650259354
929,2018-06-20,12.587683478644744
930,2018-06-21,12.256428650259354
931,2018-06-22,11.75954640768127
932,2018-06-23,8.943880366405475
933,2018-06-24,8.44699812382739
934,2018-06-25,13.250193135415516
935,2018-06-26,12.753310892837433
936,2018-06-27,11.428291579295884
937,2018-06-28,11.428291579295884
938,2018-06-29,10.9314093367178
939,2018-06-30,7.95011588124931
940,2018-07-01,7.95011588124931
941,2018-07-02,10.600154508332412
942,2018-07-03,11.593918993488577
943,2018-07-04,11.75954640768127
944,2018-07-05,13.084565721222827
945,2018-07-06,10.600154508332412
946,2018-07-07,9.109507780598168
947,2018-07-08,8.612625538020085
948,2018-07-09,13.084565721222827
949,2018-07-10,13.084565721222827
950,2018-07-11,12.753310892837433
951,2018-07-12,12.422056064452047
952,2018-07-13,11.925173821873964
953,2018-07-14,9.440762608983555
954,2018-07-15,8.612625538020085
955,2018-07-16,13.084565721222827
956,2018-07-17,15.072094691535154
957,2018-07-18,14.906467277342456
958,2018-07-19,13.250193135415516
959,2018-07-20,12.256428650259354
960,2018-07-21,9.772017437368943
961,2018-07-22,10.600154508332412
962,2018-07-23,16.397114005076702
963,2018-07-24,15.568976934113232
964,2018-07-25,13.747075377993598
965,2018-07-26,13.250193135415516
966,2018-07-27,11.925173821873964
967,2018-07-28,9.275135194790863
968,2018-07-29,8.612625538020085
969,2018-07-30,12.753310892837433
970,2018-07-31,12.918938307030132
971,2018-08-01,13.581447963800903
972,2018-08-02,13.581447963800903
973,2018-08-03,12.753310892837433
974,2018-08-04,12.09080123606666
975,2018-08-05,9.440762608983555
976,2018-08-06,14.575212448957064
977,2018-08-07,14.243957620571681
978,2018-08-08,13.912702792186293
979,2018-08-09,13.747075377993598
980,2018-08-10,12.256428650259354
981,2018-08-11,10.103272265754333
982,2018-08-12,8.44699812382739
983,2018-08-13,13.41582054960821
984,2018-08-14,13.084565721222827
985,2018-08-15,13.084565721222827
986,2018-08-16,13.41582054960821
987,2018-08-17,13.581447963800903
988,2018-08-18,14.575212448957064
989,2018-08-19,8.778252952212782
990,2018-08-20,13.747075377993598
991,2018-08-21,14.409585034764373
992,2018-08-22,14.243957620571681
993,2018-08-23,13.581447963800903
994,2018-08-24,12.918938307030132
995,2018-08-25,10.765781922525107
996,2018-08-26,9.440762608983555
997,2018-08-27,13.747075377993598
998,2018-08-28,14.74083986314976
999,2018-08-29,14.07833020637899
1000,2018-08-30,13.41582054960821
1001,2018-08-31,12.918938307030132
1002,2018-09-01,10.103272265754333
1003,2018-09-02,8.612625538020085
1004,2018-09-03,12.256428650259354
1005,2018-09-04,12.918938307030132
1006,2018-09-05,13.41582054960821
1007,2018-09-06,13.250193135415516
1008,2018-09-07,11.75954640768127
1009,2018-09-08,8.778252952212782
1010,2018-09-09,8.778252952212782
1011,2018-09-10,13.41582054960821
1012,2018-09-11,14.409585034764373
1013,2018-09-12,14.409585034764373
1014,2018-09-13,13.912702792186293
1015,2018-09-14,13.084565721222827
1016,2018-09-15,9.772017437368943
1017,2018-09-16,8.612625538020085
1018,2018-09-17,13.250193135415516
1019,2018-09-18,14.07833020637899
1020,2018-09-19,13.912702792186293
1021,2018-09-20,13.250193135415516
1022,2018-09-21,12.09080123606666
1023,2018-09-22,10.765781922525107
1024,2018-09-23,8.44699812382739
1025,2018-09-24,13.250193135415516
1026,2018-09-25,14.575212448957064
1027,2018-09-26,14.243957620571681
1028,2018-09-27,14.07833020637899
1029,2018-09-28,12.753310892837433
1030,2018-09-29,10.600154508332412
1031,2018-09-30,9.275135194790863
1032,2018-10-01,14.07833020637899
1033,2018-10-02,15.072094691535154
1034,2018-10-03,15.734604348305927
1035,2018-10-04,15.90023176249862
1036,2018-10-05,13.41582054960821
1037,2018-10-06,10.103272265754333
1038,2018-10-07,8.778252952212782
1039,2018-10-08,13.912702792186293
1040,2018-10-09,14.575212448957064
1041,2018-10-10,15.403349519920539
1042,2018-10-11,14.906467277342456
1043,2018-10-12,14.07833020637899
1044,2018-10-13,10.600154508332412
1045,2018-10-14,9.93764485156164
1046,2018-10-15,15.568976934113232
1047,2018-10-16,16.397114005076702
1048,2018-10-17,16.562741419269393
1049,2018-10-18,16.397114005076702
1050,2018-10-19,14.243957620571681
1051,2018-10-20,11.097036750910497
1052,2018-10-21,10.103272265754333
1053,2018-10-22,14.906467277342456
1054,2018-10-23,15.237722105727848
1055,2018-10-24,14.74083986314976
1056,2018-10-25,15.072094691535154
1057,2018-10-26,14.409585034764373
1058,2018-10-27,10.9314093367178
1059,2018-10-28,9.440762608983555
1060,2018-10-29,13.747075377993598
1061,2018-10-30,14.575212448957064
1062,2018-10-31,13.084565721222827
1063,2018-11-01,13.581447963800903
1064,2018-11-02,13.747075377993598
1065,2018-11-03,11.428291579295884
1066,2018-11-04,11.428291579295884
1067,2018-11-05,16.065859176691312
1068,2018-11-06,16.397114005076702
1069,2018-11-07,15.90023176249862
1070,2018-11-08,15.072094691535154
1071,2018-11-09,14.243957620571681
1072,2018-11-10,10.600154508332412
1073,2018-11-11,9.440762608983555
1074,2018-11-12,14.409585034764373
1075,2018-11-13,15.403349519920539
1076,2018-11-14,15.237722105727848
1077,2018-11-15,14.575212448957064
1078,2018-11-16,12.918938307030132
1079,2018-11-17,10.43452709413972
1080,2018-11-18,9.772017437368943
1081,2018-11-19,13.747075377993598
1082,2018-11-20,14.74083986314976
1083,2018-11-21,16.065859176691312
1084,2018-11-22,12.422056064452047
1085,2018-11-23,10.9314093367178
1086,2018-11-24,9.772017437368943
1087,2018-11-25,8.943880366405475
1088,2018-11-26,14.07833020637899
1089,2018-11-27,14.74083986314976
1090,2018-11-28,14.74083986314976
1091,2018-11-29,14.409585034764373
1092,2018-11-30,13.084565721222827
1093,2018-12-01,9.606390023176248
1094,2018-12-02,8.943880366405475
1095,2018-12-03,13.084565721222827
1096,2018-12-04,14.07833020637899
1097,2018-12-05,13.250193135415516
1098,2018-12-06,12.422056064452047
1099,2018-12-07,11.161847478203288
1100,2018-12-08,8.461400507670236
1101,2018-12-09,8.101340911599161
1102,2018-12-10,12.061996468380972
1103,2018-12-11,12.24202626641651
1104,2018-12-12,12.422056064452047
1105,2018-12-13,12.061996468380972
1106,2018-12-14,11.161847478203288
1107,2018-12-15,8.101340911599161
1108,2018-12-16,7.9213111135636245
1109,2018-12-17,11.161847478203288
1110,2018-12-18,12.962145458558657
1111,2018-12-19,11.881966670345438
1112,2018-12-20,10.981817680167751
1113,2018-12-21,9.721609093918994
1114,2018-12-22,7.201191921421477
1115,2018-12-23,6.481072729279329
1116,2018-12-24,7.021162123385941
1117,2018-12-25,6.661102527314866
1118,2018-12-26,9.001489901776846
1119,2018-12-27,10.621758084096678
1120,2018-12-28,10.261698488025603
1121,2018-12-29,8.101340911599161
1122,2018-12-30,6.841132325350402
1123,2018-12-31,6.661102527314866
1124,2019-01-01,6.481072729279329
1125,2019-01-02,10.441728286061142
1126,2019-01-03,10.981817680167751
1127,2019-01-04,12.962145458558657
1128,2019-01-05,9.90163889195453
1129,2019-01-06,9.181519699812384
1130,2019-01-07,13.142175256594196
1131,2019-01-08,13.862294448736339
1132,2019-01-09,14.762443438914028
1133,2019-01-10,14.402383842842953
1134,2019-01-11,12.422056064452047
1135,2019-01-12,10.081668689990067
1136,2019-01-13,9.001489901776846
1137,2019-01-14,13.502234852665271
1138,2019-01-15,13.322205054629732
1139,2019-01-16,14.222354044807417
1140,2019-01-17,14.042324246771882
1141,2019-01-18,12.602085862487582
1142,2019-01-19,10.081668689990067
1143,2019-01-20,8.821460103741307
1144,2019-01-21,12.602085862487582
1145,2019-01-22,13.862294448736339
1146,2019-01-23,13.502234852665271
1147,2019-01-24,13.322205054629732
1148,2019-01-25,15.302532833020638
1149,2019-01-26,9.721609093918994
1150,2019-01-27,9.90163889195453
1151,2019-01-28,13.682264650700803
1152,2019-01-29,15.302532833020638
1153,2019-01-30,15.482562631056176
1154,2019-01-31,15.1225030349851
1155,2019-02-01,12.602085862487582
1156,2019-02-02,10.441728286061142
1157,2019-02-03,9.90163889195453
1158,2019-02-04,12.602085862487582
1159,2019-02-05,13.862294448736339
1160,2019-02-06,14.222354044807417
1161,2019-02-07,14.402383842842953
1162,2019-02-08,13.682264650700803
1163,2019-02-09,10.441728286061142
1164,2019-02-10,10.081668689990067
1165,2019-02-11,13.862294448736339
1166,2019-02-12,14.942473236949564
1167,2019-02-13,15.482562631056176
1168,2019-02-14,15.302532833020638
1169,2019-02-15,14.222354044807417
1170,2019-02-16,12.422056064452047
1171,2019-02-17,10.261698488025603
1172,2019-02-18,14.402383842842953
1173,2019-02-19,14.942473236949564
1174,2019-02-20,15.1225030349851
1175,2019-02-21,14.582413640878492
1176,2019-02-22,13.682264650700803
1177,2019-02-23,11.521907074274361
1178,2019-02-24,10.621758084096678
1179,2019-02-25,14.402383842842953
1180,2019-02-26,14.762443438914028
1181,2019-02-27,14.402383842842953
1182,2019-02-28,14.222354044807417
1183,2019-03-01,15.1225030349851
1184,2019-03-02,15.482562631056176
