,date,trends_vaccine
1185,2019-03-03,11.7019368723099
1186,2019-03-04,14.582413640878492
1187,2019-03-05,14.942473236949564
1188,2019-03-06,16.562741419269393
1189,2019-03-07,15.662592429091712
1190,2019-03-08,14.582413640878492
1191,2019-03-09,12.061996468380972
1192,2019-03-10,11.7019368723099
1193,2019-03-11,15.302532833020638
1194,2019-03-12,15.842622227127249
1195,2019-03-13,15.302532833020638
1196,2019-03-14,15.482562631056176
1197,2019-03-15,13.502234852665271
1198,2019-03-16,10.981817680167751
1199,2019-03-17,9.541579295883457
1200,2019-03-18,14.762443438914028
1201,2019-03-19,15.662592429091712
1202,2019-03-20,15.482562631056176
1203,2019-03-21,15.1225030349851
1204,2019-03-22,13.862294448736339
1205,2019-03-23,10.441728286061142
1206,2019-03-24,10.261698488025603
1207,2019-03-25,14.402383842842953
1208,2019-03-26,15.482562631056176
1209,2019-03-27,16.92280101534047
1210,2019-03-28,15.842622227127249
1211,2019-03-29,14.762443438914028
1212,2019-03-30,11.161847478203288
1213,2019-03-31,10.261698488025603
1214,2019-04-01,13.862294448736339
1215,2019-04-02,14.582413640878492
1216,2019-04-03,14.942473236949564
1217,2019-04-04,16.202681823198322
1218,2019-04-05,14.042324246771882
1219,2019-04-06,10.441728286061142
1220,2019-04-07,10.621758084096678
1221,2019-04-08,15.302532833020638
1222,2019-04-09,16.202681823198322
1223,2019-04-10,18.002979803553693
1224,2019-04-11,16.022652025162785
1225,2019-04-12,15.1225030349851
1226,2019-04-13,10.441728286061142
1227,2019-04-14,9.90163889195453
1228,2019-04-15,15.662592429091712
1229,2019-04-16,16.382711621233856
1230,2019-04-17,14.582413640878492
1231,2019-04-18,14.762443438914028
1232,2019-04-19,12.602085862487582
1233,2019-04-20,9.721609093918994
1234,2019-04-21,8.641430305705773
1235,2019-04-22,14.942473236949564
1236,2019-04-23,17.642920207482614
1237,2019-04-24,17.46289040944708
1238,2019-04-25,18.002979803553693
1239,2019-04-26,17.46289040944708
1240,2019-04-27,12.602085862487582
1241,2019-04-28,11.521907074274361
1242,2019-04-29,16.382711621233856
1243,2019-04-30,17.10283081337601
1244,2019-05-01,14.582413640878492
1245,2019-05-02,16.92280101534047
1246,2019-05-03,16.742771217304934
1247,2019-05-04,17.10283081337601
1248,2019-05-05,11.161847478203288
1249,2019-05-06,15.842622227127249
1250,2019-05-07,16.202681823198322
1251,2019-05-08,16.92280101534047
1252,2019-05-09,15.842622227127249
1253,2019-05-10,14.042324246771882
1254,2019-05-11,11.521907074274361
1255,2019-05-12,10.081668689990067
1256,2019-05-13,14.762443438914028
1257,2019-05-14,16.382711621233856
1258,2019-05-15,16.202681823198322
1259,2019-05-16,15.482562631056176
1260,2019-05-17,15.1225030349851
1261,2019-05-18,10.621758084096678
1262,2019-05-19,9.721609093918994
1263,2019-05-20,13.862294448736339
1264,2019-05-21,15.302532833020638
1265,2019-05-22,16.202681823198322
1266,2019-05-23,14.762443438914028
1267,2019-05-24,13.502234852665271
1268,2019-05-25,10.621758084096678
1269,2019-05-26,9.001489901776846
1270,2019-05-27,13.502234852665271
1271,2019-05-28,14.942473236949564
1272,2019-05-29,14.942473236949564
1273,2019-05-30,14.942473236949564
1274,2019-05-31,14.582413640878492
1275,2019-06-01,10.801787882132214
1276,2019-06-02,10.081668689990067
1277,2019-06-03,14.942473236949564
1278,2019-06-04,15.482562631056176
1279,2019-06-05,14.942473236949564
1280,2019-06-06,14.762443438914028
1281,2019-06-07,13.744343891402716
1282,2019-06-08,10.01131221719457
1283,2019-06-09,9.671945701357465
1284,2019-06-10,14.25339366515837
1285,2019-06-11,15.950226244343893
1286,2019-06-12,15.441176470588236
1287,2019-06-13,15.950226244343893
1288,2019-06-14,14.93212669683258
1289,2019-06-15,11.199095022624434
1290,2019-06-16,9.16289592760181
1291,2019-06-17,14.423076923076925
1292,2019-06-18,15.10180995475113
1293,2019-06-19,14.762443438914028
1294,2019-06-20,13.23529411764706
1295,2019-06-21,12.386877828054299
1296,2019-06-22,9.671945701357465
1297,2019-06-23,9.502262443438914
1298,2019-06-24,13.065610859728508
1299,2019-06-25,14.592760180995477
1300,2019-06-26,13.404977375565611
1301,2019-06-27,13.404977375565611
1302,2019-06-28,12.55656108597285
1303,2019-06-29,9.671945701357465
1304,2019-06-30,8.653846153846153
1305,2019-07-01,12.386877828054299
1306,2019-07-02,12.386877828054299
1307,2019-07-03,12.895927601809957
1308,2019-07-04,11.199095022624434
1309,2019-07-05,10.350678733031673
1310,2019-07-06,8.653846153846153
1311,2019-07-07,8.31447963800905
1312,2019-07-08,12.55656108597285
1313,2019-07-09,13.065610859728508
1314,2019-07-10,12.895927601809957
1315,2019-07-11,12.386877828054299
1316,2019-07-12,12.895927601809957
1317,2019-07-13,9.841628959276019
1318,2019-07-14,8.653846153846153
1319,2019-07-15,12.55656108597285
1320,2019-07-16,13.744343891402716
1321,2019-07-17,13.404977375565611
1322,2019-07-18,12.726244343891402
1323,2019-07-19,12.047511312217194
1324,2019-07-20,10.520361990950228
1325,2019-07-21,8.823529411764707
1326,2019-07-22,14.423076923076925
1327,2019-07-23,13.744343891402716
1328,2019-07-24,14.25339366515837
1329,2019-07-25,13.404977375565611
1330,2019-07-26,13.065610859728508
1331,2019-07-27,10.350678733031673
1332,2019-07-28,8.484162895927602
1333,2019-07-29,13.574660633484163
1334,2019-07-30,13.744343891402716
1335,2019-07-31,13.574660633484163
1336,2019-08-01,12.895927601809957
1337,2019-08-02,11.538461538461537
1338,2019-08-03,10.01131221719457
1339,2019-08-04,8.31447963800905
1340,2019-08-05,13.574660633484163
1341,2019-08-06,13.574660633484163
1342,2019-08-07,14.25339366515837
1343,2019-08-08,13.574660633484163
1344,2019-08-09,13.574660633484163
1345,2019-08-10,10.180995475113123
1346,2019-08-11,7.975113122171947
1347,2019-08-12,13.404977375565611
1348,2019-08-13,15.10180995475113
1349,2019-08-14,14.423076923076925
1350,2019-08-15,13.404977375565611
1351,2019-08-16,13.065610859728508
1352,2019-08-17,10.01131221719457
1353,2019-08-18,8.993212669683258
1354,2019-08-19,14.762443438914028
1355,2019-08-20,14.083710407239819
1356,2019-08-21,15.10180995475113
1357,2019-08-22,15.10180995475113
1358,2019-08-23,13.065610859728508
1359,2019-08-24,10.180995475113123
1360,2019-08-25,8.823529411764707
1361,2019-08-26,13.914027149321267
1362,2019-08-27,14.423076923076925
1363,2019-08-28,15.271493212669684
1364,2019-08-29,15.610859728506785
1365,2019-08-30,14.93212669683258
1366,2019-08-31,11.368778280542987
1367,2019-09-01,9.841628959276019
1368,2019-09-02,13.065610859728508
1369,2019-09-03,15.610859728506785
1370,2019-09-04,15.950226244343893
1371,2019-09-05,14.762443438914028
1372,2019-09-06,13.744343891402716
1373,2019-09-07,9.841628959276019
1374,2019-09-08,10.01131221719457
1375,2019-09-09,13.914027149321267
1376,2019-09-10,14.762443438914028
1377,2019-09-11,15.271493212669684
1378,2019-09-12,14.083710407239819
1379,2019-09-13,15.610859728506785
1380,2019-09-14,10.690045248868778
1381,2019-09-15,9.671945701357465
1382,2019-09-16,13.744343891402716
1383,2019-09-17,14.592760180995477
1384,2019-09-18,15.271493212669684
1385,2019-09-19,15.610859728506785
1386,2019-09-20,14.083710407239819
1387,2019-09-21,10.85972850678733
1388,2019-09-22,8.823529411764707
1389,2019-09-23,14.423076923076925
1390,2019-09-24,15.950226244343893
1391,2019-09-25,15.780542986425338
1392,2019-09-26,15.10180995475113
1393,2019-09-27,14.25339366515837
1394,2019-09-28,11.368778280542987
1395,2019-09-29,10.180995475113123
1396,2019-09-30,15.780542986425338
1397,2019-10-01,15.780542986425338
1398,2019-10-02,14.762443438914028
1399,2019-10-03,15.780542986425338
1400,2019-10-04,13.744343891402716
1401,2019-10-05,11.199095022624434
1402,2019-10-06,9.502262443438914
1403,2019-10-07,15.271493212669684
1404,2019-10-08,16.968325791855204
1405,2019-10-09,16.459276018099544
1406,2019-10-10,15.610859728506785
1407,2019-10-11,13.744343891402716
1408,2019-10-12,10.85972850678733
1409,2019-10-13,9.841628959276019
1410,2019-10-14,15.610859728506785
1411,2019-10-15,16.968325791855204
1412,2019-10-16,16.459276018099544
1413,2019-10-17,15.271493212669684
1414,2019-10-18,15.441176470588236
1415,2019-10-19,14.423076923076925
1416,2019-10-20,10.85972850678733
1417,2019-10-21,15.441176470588236
1418,2019-10-22,16.289592760180994
1419,2019-10-23,15.441176470588236
1420,2019-10-24,16.289592760180994
1421,2019-10-25,15.441176470588236
1422,2019-10-26,11.368778280542987
1423,2019-10-27,9.16289592760181
1424,2019-10-28,14.25339366515837
1425,2019-10-29,16.798642533936654
1426,2019-10-30,15.610859728506785
1427,2019-10-31,14.25339366515837
1428,2019-11-01,13.065610859728508
1429,2019-11-02,10.85972850678733
1430,2019-11-03,10.180995475113123
1431,2019-11-04,15.780542986425338
1432,2019-11-05,16.798642533936654
1433,2019-11-06,16.119909502262445
1434,2019-11-07,15.950226244343893
1435,2019-11-08,14.762443438914028
1436,2019-11-09,10.520361990950228
1437,2019-11-10,10.01131221719457
1438,2019-11-11,14.423076923076925
1439,2019-11-12,15.610859728506785
1440,2019-11-13,16.6289592760181
1441,2019-11-14,14.93212669683258
1442,2019-11-15,14.083710407239819
1443,2019-11-16,11.708144796380092
1444,2019-11-17,10.180995475113123
1445,2019-11-18,15.780542986425338
1446,2019-11-19,16.968325791855204
1447,2019-11-20,16.6289592760181
1448,2019-11-21,15.441176470588236
1449,2019-11-22,13.914027149321267
1450,2019-11-23,10.85972850678733
1451,2019-11-24,10.520361990950228
1452,2019-11-25,14.762443438914028
1453,2019-11-26,14.592760180995477
1454,2019-11-27,14.423076923076925
1455,2019-11-28,13.23529411764706
1456,2019-11-29,12.386877828054299
1457,2019-11-30,11.538461538461537
1458,2019-12-01,9.841628959276019
1459,2019-12-02,13.914027149321267
1460,2019-12-03,14.592760180995477
1461,2019-12-04,15.10180995475113
1462,2019-12-05,13.744343891402716
1463,2019-12-06,13.23529411764706
1464,2019-12-07,10.294117647058824
1465,2019-12-08,9.558823529411764
1466,2019-12-09,13.970588235294118
1467,2019-12-10,13.970588235294118
1468,2019-12-11,14.705882352941178
1469,2019-12-12,13.23529411764706
1470,2019-12-13,13.23529411764706
1471,2019-12-14,9.558823529411764
1472,2019-12-15,8.823529411764707
1473,2019-12-16,13.970588235294118
1474,2019-12-17,13.970588235294118
1475,2019-12-18,12.5
1476,2019-12-19,12.5
1477,2019-12-20,11.764705882352942
1478,2019-12-21,8.823529411764707
1479,2019-12-22,8.088235294117647
1480,2019-12-23,11.029411764705882
1481,2019-12-24,8.823529411764707
1482,2019-12-25,8.823529411764707
1483,2019-12-26,11.029411764705882
1484,2019-12-27,11.029411764705882
1485,2019-12-28,10.294117647058824
1486,2019-12-29,8.823529411764707
1487,2019-12-30,11.029411764705882
1488,2019-12-31,8.823529411764707
1489,2020-01-01,7.352941176470589
1490,2020-01-02,12.5
1491,2020-01-03,13.23529411764706
1492,2020-01-04,13.23529411764706
1493,2020-01-05,10.294117647058824
1494,2020-01-06,14.705882352941178
1495,2020-01-07,15.441176470588236
1496,2020-01-08,15.441176470588236
1497,2020-01-09,15.441176470588236
1498,2020-01-10,14.705882352941178
1499,2020-01-11,11.029411764705882
1500,2020-01-12,10.294117647058824
1501,2020-01-13,16.176470588235293
1502,2020-01-14,16.91176470588235
1503,2020-01-15,16.176470588235293
1504,2020-01-16,14.705882352941178
1505,2020-01-17,13.970588235294118
1506,2020-01-18,11.029411764705882
1507,2020-01-19,11.029411764705882
1508,2020-01-20,13.970588235294118
1509,2020-01-21,16.176470588235293
1510,2020-01-22,16.176470588235293
1511,2020-01-23,16.176470588235293
1512,2020-01-24,14.705882352941178
1513,2020-01-25,13.23529411764706
1514,2020-01-26,11.764705882352942
1515,2020-01-27,16.91176470588235
1516,2020-01-28,18.38235294117647
1517,2020-01-29,19.11764705882353
1518,2020-01-30,19.11764705882353
1519,2020-01-31,19.11764705882353
1520,2020-02-01,15.441176470588236
1521,2020-02-02,13.23529411764706
1522,2020-02-03,16.91176470588235
1523,2020-02-04,16.91176470588235
1524,2020-02-05,16.176470588235293
1525,2020-02-06,16.176470588235293
1526,2020-02-07,15.441176470588236
1527,2020-02-08,12.5
1528,2020-02-09,11.029411764705882
1529,2020-02-10,15.441176470588236
1530,2020-02-11,16.176470588235293
1531,2020-02-12,16.176470588235293
1532,2020-02-13,16.91176470588235
1533,2020-02-14,17.647058823529413
1534,2020-02-15,21.323529411764707
1535,2020-02-16,11.764705882352942
1536,2020-02-17,16.176470588235293
1537,2020-02-18,16.176470588235293
1538,2020-02-19,16.176470588235293
1539,2020-02-20,16.176470588235293
1540,2020-02-21,15.441176470588236
1541,2020-02-22,14.705882352941178
1542,2020-02-23,14.705882352941178
1543,2020-02-24,20.58823529411765
1544,2020-02-25,25.735294117647058
1545,2020-02-26,25.0
1546,2020-02-27,25.735294117647058
1547,2020-02-28,25.735294117647058
1548,2020-02-29,20.58823529411765
1549,2020-03-01,18.38235294117647
1550,2020-03-02,25.0
1551,2020-03-03,25.735294117647058
1552,2020-03-04,25.735294117647058
1553,2020-03-05,25.735294117647058
1554,2020-03-06,23.529411764705884
1555,2020-03-07,21.323529411764707
1556,2020-03-08,19.852941176470587
1557,2020-03-09,27.941176470588236
1558,2020-03-10,28.676470588235293
1559,2020-03-11,32.35294117647059
1560,2020-03-12,42.64705882352941
1561,2020-03-13,48.529411764705884
1562,2020-03-14,42.64705882352941
1563,2020-03-15,44.11764705882353
1564,2020-03-16,58.82352941176471
1565,2020-03-17,63.970588235294116
1566,2020-03-18,73.52941176470588
1567,2020-03-19,58.82352941176471
1568,2020-03-20,47.05882352941177
1569,2020-03-21,44.85294117647059
1570,2020-03-22,49.26470588235294
1571,2020-03-23,69.8529411764706
1572,2020-03-24,53.67647058823529
1573,2020-03-25,46.3235294117647
1574,2020-03-26,44.11764705882353
1575,2020-03-27,41.911764705882355
1576,2020-03-28,40.44117647058823
1577,2020-03-29,38.23529411764706
1578,2020-03-30,39.705882352941174
1579,2020-03-31,38.23529411764706
1580,2020-04-01,39.705882352941174
1581,2020-04-02,42.64705882352941
1582,2020-04-03,44.85294117647059
1583,2020-04-04,41.911764705882355
1584,2020-04-05,38.970588235294116
1585,2020-04-06,38.970588235294116
1586,2020-04-07,37.5
1587,2020-04-08,36.029411764705884
1588,2020-04-09,35.294117647058826
1589,2020-04-10,33.088235294117645
1590,2020-04-11,33.8235294117647
1591,2020-04-12,32.35294117647059
1592,2020-04-13,39.705882352941174
1593,2020-04-14,40.44117647058823
1594,2020-04-15,38.23529411764706
1595,2020-04-16,39.705882352941174
1596,2020-04-17,36.76470588235294
1597,2020-04-18,31.61764705882353
1598,2020-04-19,31.61764705882353
1599,2020-04-20,33.8235294117647
1600,2020-04-21,35.294117647058826
1601,2020-04-22,42.64705882352941
1602,2020-04-23,40.44117647058823
1603,2020-04-24,38.23529411764706
1604,2020-04-25,35.294117647058826
1605,2020-04-26,33.8235294117647
1606,2020-04-27,33.8235294117647
1607,2020-04-28,35.294117647058826
1608,2020-04-29,36.029411764705884
1609,2020-04-30,34.55882352941177
1610,2020-05-01,30.88235294117647
1611,2020-05-02,30.147058823529417
1612,2020-05-03,30.147058823529417
1613,2020-05-04,33.8235294117647
1614,2020-05-05,37.5
1615,2020-05-06,44.85294117647059
1616,2020-05-07,40.44117647058823
1617,2020-05-08,34.55882352941177
1618,2020-05-09,31.61764705882353
1619,2020-05-10,28.676470588235293
1620,2020-05-11,33.8235294117647
1621,2020-05-12,34.55882352941177
1622,2020-05-13,33.8235294117647
1623,2020-05-14,36.029411764705884
1624,2020-05-15,36.029411764705884
1625,2020-05-16,31.61764705882353
1626,2020-05-17,36.029411764705884
1627,2020-05-18,49.26470588235294
1628,2020-05-19,45.588235294117645
1629,2020-05-20,35.294117647058826
1630,2020-05-21,33.088235294117645
1631,2020-05-22,32.35294117647059
1632,2020-05-23,28.676470588235293
1633,2020-05-24,27.941176470588236
1634,2020-05-25,29.411764705882355
1635,2020-05-26,29.411764705882355
1636,2020-05-27,28.676470588235293
1637,2020-05-28,27.941176470588236
1638,2020-05-29,25.735294117647058
1639,2020-05-30,23.529411764705884
1640,2020-05-31,23.529411764705884
1641,2020-06-01,25.0
1642,2020-06-02,25.0
1643,2020-06-03,26.47058823529412
1644,2020-06-04,26.47058823529412
1645,2020-06-05,25.0
1646,2020-06-06,25.0
1647,2020-06-07,25.0
1648,2020-06-08,28.000000000000004
1649,2020-06-09,27.0
1650,2020-06-10,26.0
1651,2020-06-11,27.0
1652,2020-06-12,27.0
1653,2020-06-13,27.0
1654,2020-06-14,27.0
1655,2020-06-15,28.999999999999996
1656,2020-06-16,30.0
1657,2020-06-17,30.0
1658,2020-06-18,26.0
1659,2020-06-19,25.0
1660,2020-06-20,26.0
1661,2020-06-21,25.0
1662,2020-06-22,28.999999999999996
1663,2020-06-23,31.0
1664,2020-06-24,28.999999999999996
1665,2020-06-25,28.999999999999996
1666,2020-06-26,28.000000000000004
1667,2020-06-27,26.0
1668,2020-06-28,26.0
1669,2020-06-29,31.0
1670,2020-06-30,33.0
1671,2020-07-01,32.0
1672,2020-07-02,32.0
1673,2020-07-03,34.0
1674,2020-07-04,28.000000000000004
1675,2020-07-05,28.999999999999996
1676,2020-07-06,31.0
1677,2020-07-07,31.0
1678,2020-07-08,31.0
1679,2020-07-09,28.999999999999996
1680,2020-07-10,28.999999999999996
1681,2020-07-11,28.000000000000004
1682,2020-07-12,37.0
1683,2020-07-13,49.0
1684,2020-07-14,45.0
1685,2020-07-15,48.0
1686,2020-07-16,43.0
1687,2020-07-17,38.0
1688,2020-07-18,34.0
1689,2020-07-19,32.0
1690,2020-07-20,56.00000000000001
1691,2020-07-21,53.0
1692,2020-07-22,44.0
1693,2020-07-23,38.0
1694,2020-07-24,34.0
1695,2020-07-25,31.0
1696,2020-07-26,30.0
1697,2020-07-27,38.0
1698,2020-07-28,37.0
1699,2020-07-29,38.0
1700,2020-07-30,34.0
1701,2020-07-31,35.0
1702,2020-08-01,34.0
1703,2020-08-02,35.0
1704,2020-08-03,38.0
1705,2020-08-04,36.0
1706,2020-08-05,33.0
1707,2020-08-06,34.0
1708,2020-08-07,35.0
1709,2020-08-08,34.0
1710,2020-08-09,35.0
1711,2020-08-10,37.0
1712,2020-08-11,90.0
1713,2020-08-12,65.0
1714,2020-08-13,49.0
1715,2020-08-14,41.0
1716,2020-08-15,36.0
1717,2020-08-16,34.0
1718,2020-08-17,37.0
1719,2020-08-18,37.0
1720,2020-08-19,39.0
1721,2020-08-20,37.0
1722,2020-08-21,34.0
1723,2020-08-22,28.999999999999996
1724,2020-08-23,31.0
1725,2020-08-24,34.0
1726,2020-08-25,33.0
1727,2020-08-26,34.0
1728,2020-08-27,33.0
1729,2020-08-28,32.0
1730,2020-08-29,26.0
1731,2020-08-30,27.0
1732,2020-08-31,31.0
1733,2020-09-01,31.0
1734,2020-09-02,34.0
1735,2020-09-03,38.0
1736,2020-09-04,36.0
1737,2020-09-05,30.0
1738,2020-09-06,30.0
1739,2020-09-07,34.0
1740,2020-09-08,38.0
1741,2020-09-09,49.0
1742,2020-09-10,38.0
1743,2020-09-11,34.0
1744,2020-09-12,30.0
1745,2020-09-13,28.000000000000004
1746,2020-09-14,34.0
1747,2020-09-15,34.0
1748,2020-09-16,38.0
1749,2020-09-17,36.0
1750,2020-09-18,36.0
1751,2020-09-19,27.0
1752,2020-09-20,27.0
1753,2020-09-21,37.0
1754,2020-09-22,38.0
1755,2020-09-23,36.0
1756,2020-09-24,34.0
1757,2020-09-25,35.0
1758,2020-09-26,28.000000000000004
1759,2020-09-27,28.000000000000004
1760,2020-09-28,33.0
1761,2020-09-29,36.0
1762,2020-09-30,36.0
1763,2020-10-01,33.0
1764,2020-10-02,34.0
1765,2020-10-03,28.000000000000004
1766,2020-10-04,27.0
1767,2020-10-05,35.0
1768,2020-10-06,38.0
1769,2020-10-07,37.0
1770,2020-10-08,37.0
1771,2020-10-09,35.0
1772,2020-10-10,28.000000000000004
1773,2020-10-11,28.999999999999996
1774,2020-10-12,36.0
1775,2020-10-13,41.0
1776,2020-10-14,38.0
1777,2020-10-15,39.0
1778,2020-10-16,37.0
1779,2020-10-17,40.0
1780,2020-10-18,32.0
1781,2020-10-19,39.0
1782,2020-10-20,38.0
1783,2020-10-21,45.0
1784,2020-10-22,45.0
1785,2020-10-23,42.0
1786,2020-10-24,35.0
1787,2020-10-25,31.0
1788,2020-10-26,40.0
1789,2020-10-27,41.0
1790,2020-10-28,39.0
1791,2020-10-29,36.0
1792,2020-10-30,34.0
1793,2020-10-31,30.0
1794,2020-11-01,28.000000000000004
1795,2020-11-02,34.0
1796,2020-11-03,34.0
1797,2020-11-04,27.0
1798,2020-11-05,31.0
1799,2020-11-06,31.0
1800,2020-11-07,30.0
1801,2020-11-08,28.999999999999996
1802,2020-11-09,100.0
1803,2020-11-10,81.0
1804,2020-11-11,62.0
1805,2020-11-12,51.0
1806,2020-11-13,50.0
1807,2020-11-14,42.0
1808,2020-11-15,40.0
1809,2020-11-16,66.0
1810,2020-11-17,55.00000000000001
1811,2020-11-18,55.00000000000001
1812,2020-11-19,53.0
1813,2020-11-20,50.0
1814,2020-11-21,42.0
1815,2020-11-22,40.0
1816,2020-11-23,57.99999999999999
1817,2020-11-24,53.0
1818,2020-11-25,46.0
1819,2020-11-26,43.0
1820,2020-11-27,40.0
1821,2020-11-28,39.0
1822,2020-11-29,40.0
1823,2020-11-30,49.0
1824,2020-12-01,52.0
1825,2020-12-02,78.0
1826,2020-12-03,71.0
1827,2020-12-04,65.0
